 4.3285684674932715e+06,4.3293300250484077e+06,4.3300506437219018e+06,
 4.3307325136940451e+06,4.3313777090843813e+06,4.3319881939793741e+06,
 4.3325658281747829e+06,4.3331123726141369e+06,4.3336294945529625e+06,
 4.3341187724757502e+06,4.3345817007546434e+06,4.3350196940719914e+06,
 4.3354340916165998e+06,4.3358261610602904e+06,4.3361971023366991e+06,
 4.3365480512226429e+06,4.3368800827351194e+06,4.3371942143467451e+06,
 4.3374914090371691e+06,4.3377725781937893e+06,4.3380385843513506e+06,
 4.3382902437892249e+06,4.3385283289971324e+06,4.3387535709941695e+06,
 4.3389666615602504e+06,4.3391682553313123e+06,4.3393589717513211e+06,
 4.3395393969911113e+06,4.3397100857258625e+06,4.3398715627731811e+06,
 4.3400243247372936e+06,4.3401688415150847e+06,4.3403055576978382e+06,
 4.3404348939594375e+06,4.3405572483368805e+06,4.3406729974145200e+06,
 4.3407824975095140e+06,4.3408860857562888e+06,4.3409840811045282e+06,
 4.3410767853279980e+06,4.3411644839433301e+06,4.3412474470675709e+06,
 4.3413259302666038e+06,4.3414001753357528e+06,4.3414704110163571e+06,
 4.3415368537238706e+06,4.3415997082072394e+06,4.3416591681619398e+06,
 4.3417154168421701e+06,4.3417686276207529e+06,4.3418189645071933e+06,
 4.3418665826686816e+06,4.3419116289038099e+06,4.3419542420802470e+06,
 4.3419945535769584e+06,4.3420326876852503e+06,4.3420687619815813e+06,
 4.3421028877008660e+06,4.3421351700764131e+06,4.3421657086541662e+06,
 4.3421945976104196e+06,4.3422219260392720e+06,4.3422477782195592e+06,
 4.3422722338832915e+06,4.3422953684592033e+06,4.3423172532987986e+06,
 4.3423379559039380e+06,4.3423575401329380e+06,4.3423760663917456e+06,
 4.3423935918269074e+06,4.3424101704999842e+06,4.3424258535498120e+06,
 4.3424406893556686e+06,4.3424547236849666e+06,4.3424679998304499e+06,
 4.3424805587486029e+06,4.3424924391845930e+06,4.3425036777885528e+06,
 4.3425143092327015e+06,4.3425243663171101e+06,4.3425338800682062e+06,
 4.3425428798379553e+06,4.3425513933933666e+06,4.3425594469998591e+06,
 4.3425670655052895e+06,4.3425742724156929e+06,4.3425810899659377e+06,
 4.3425875391908279e+06,4.3425936399892112e+06,4.3425994111837875e+06,
 4.3426048705813400e+06,4.3426100350269778e+06,4.3426149204548001e+06,
 4.3426195419388777e+06,4.3426239137391550e+06,4.3426280493443711e+06,
 4.3426319615152143e+06,4.3426356623231713e+06,4.3426391631868575e+06,
 4.3426424749085698e+06,4.3426456077071521e+06,4.3426485712487828e+06,
 4.3426513746778974e+06,4.3426540266450150e+06,4.3426565353327980e+06,
 4.3426589084822433e+06,4.3426611534162220e+06,4.3426632770615509e+06,
 4.3426652859711675e+06,4.3426671863440424e+06,4.3426689840438822e+06,
 4.3426706846178938e+06,4.3426722933136374e+06,4.3426738150948640e+06,
 4.3426752546573989e+06,4.3426766164434068e+06,4.3426779046548009e+06,
 4.3426791232666923e+06,4.3426802760394569e+06,4.3426813665300962e+06,
 4.3426823981036171e+06,4.3426833739432460e+06,4.3426842970600491e+06]
