 5.4757357820970237e+03,5.5085672716229174e+03,5.5344527891909302e+03,
 5.5532859810690770e+03,5.5649966477674279e+03,5.5695514121062752e+03,
 5.5669537501079967e+03,5.5572437773545744e+03,5.5404976397421133e+03,
 5.5168263217700342e+03,5.4863744825970161e+03,5.4493184812021755e+03,
 5.4058645541456335e+03,5.3562464286038885e+03,5.3007228208823444e+03,
 5.2395748622684587e+03,5.1731031474269630e+03,5.1016249907706415e+03,
 5.0254713920379181e+03,4.9449841464451392e+03,4.8605129525451366e+03,
 4.7724125741583575e+03,4.6810401238438253e+03,4.5867525214771849e+03,
 4.4899039930831232e+03,4.3908439188564698e+03,4.2899147025642160e+03,
 4.1874499505970462e+03,4.0837728672260105e+03,3.9791947221243795e+03,
 3.8740137735235603e+03,3.7685141157994963e+03,3.6629649787295084e+03,
 3.5576200536183842e+03,3.4527170546520770e+03,3.3484775018669034e+03,
 3.2451065300014411e+03,3.1427930003073252e+03,3.0417095972643760e+03,
 2.9420131320791693e+03,2.8438449053840445e+03,2.7473311525064223e+03,
 2.6525835825909335e+03,2.5596999554702870e+03,2.4687647105659398e+03,
 2.3798496413087073e+03,2.2930145855311898e+03,2.2083081314445853e+03,
 2.1257683298946185e+03,2.0454234218259435e+03,1.9672925416788544e+03,
 1.8913864214801094e+03,1.8177080699766434e+03,1.7462534427623013e+03,
 1.6770120771412419e+03,1.6099677115138584e+03,1.5450988691168925e+03,
 1.4823794183903506e+03,1.4217790993453655e+03,1.3632640215255044e+03,
 1.3067971314459235e+03,1.2523386444214420e+03,1.1998464517527739e+03,
 1.1492765019252076e+03,1.1005831386955770e+03,1.0537194287261393e+03,
 1.0086374467551079e+03,9.6528854847507262e+02,9.2362361009543110e+02,
 8.8359324880792997e+02,8.4514802163357797e+02,8.0823860149363225e+02,
 7.7281593737678418e+02,7.3883139372851019e+02,7.0623687532452243e+02,
 6.7498493591947204e+02,6.4502887249398577e+02,6.1632280701959212e+02,
 5.8882175549488613e+02,5.6248168616222131e+02,5.3725957049199019e+02,
 5.1311342101319121e+02,4.9000231706884716e+02,4.6788643687597590e+02,
 4.4672707263201551e+02,4.2648663261888703e+02,4.0712865634112802e+02,
 3.8861781531511934e+02,3.7091990143416496e+02,3.5400182244395501e+02,
 3.3783159241830714e+02,3.2237831981436847e+02,3.0761219147203008e+02,
 2.9350445090397073e+02,2.8002737744942914e+02,2.6715426775753713e+02,
 2.5485941185927305e+02,2.4311806992582780e+02,2.3190644721242214e+02,
 2.2120166716699077e+02,2.1098174826480422e+02,2.0122557606450002e+02,
 1.9191287747176759e+02,1.8302419519774230e+02,1.7454086067635120e+02,
 1.6644496915191732e+02,1.5871935339796337e+02,1.5134755779552913e+02,
 1.4431381439943297e+02,1.3760301755050077e+02,1.3120070019116204e+02,
 1.2509301039001551e+02,1.1926668768377382e+02,1.1370904131020629e+02,
 1.0840792790754844e+02,1.0335173018310222e+02,9.8529336539919740e+01,
 9.3930120612800437e+01,8.9543922077229936e+01,8.5361027761778615e+01,
 8.1372153188376487e+01,7.7568425237814282e+01,7.3941364922096312e+01,
 7.0482870998158262e+01,6.7185204148664099e+01,6.4040971436584300e+01,
 6.1043112058817208e+01,5.8184883245861364e+01,5.5459846624246616e+01,
 5.2861853882406891e+01,5.0385035202976539e+01,4.8023787095859390e+01,
 4.5772760818392989e+01,4.3626851377330404e+01,4.1581186932339961e+01,
 3.9631117468543813e+01,3.7772205505615005e+01,3.6000216869873398e+01,
 3.4311111820436196e+01,3.2701036236537995e+01,3.1166312794703558e+01,
 2.9703433531160627e+01,2.8309052074825761e+01,2.6979976347077226e+01,
 2.5713161716885821e+01,2.4505704085350114e+01,2.3354833786770890e+01,
 2.2257909269951249e+01,2.1212411306930470e+01,2.0215937535757941e+01,
 1.9266196911546803e+01,1.8361004857605774e+01,1.7498278192897782e+01,
 1.6676030563129270e+01,1.5892368052889152e+01,1.5145484765193757e+01,
 1.4433658986821413e+01,1.3755249124696929e+01,1.3108690113349965e+01,
 1.2492489891853401e+01,1.1905225913115185e+01,1.1345542097406424e+01,
 1.0812145668651794e+01,1.0303804173633512e+01,9.8193426921245184e+00,
 9.3576412778151887e+00,8.9176323633982779e+00,8.4982982283857709e+00,
 8.0986688209279993e+00,7.7178194713043222e+00,7.3548687553729364e+00,
 7.0089765432103031e+00,6.6793420317028236e+00,6.3652019154182033e+00,
 6.0658286645934041e+00,5.7805288318208028e+00,5.5086414685331953e+00]
