 4.9012104080703255e+04,4.6590201231356827e+04,4.4276683478008694e+04,
 4.2067864518570408e+04,3.9960057202867574e+04,3.7949590210113682e+04,
 3.6032823431872093e+04,3.4206160699624423e+04,3.2466061000066526e+04,
 3.0809048025291744e+04,2.9231717975039151e+04,2.7730746325958917e+04,
 2.6302893054299464e+04,2.4945006963346837e+04,2.3654028930260236e+04,
 2.2426994273813274e+04,2.1261034392058995e+04,2.0153377660154380e+04,
 1.9101349761802572e+04,1.8102373490963462e+04,1.7153968087477995e+04,
 1.6253748188604448e+04,1.5399422476166417e+04,1.4588791980138602e+04,
 1.3819748218897299e+04,1.3090271102685667e+04,1.2398426672315451e+04,
 1.1742364780370433e+04,1.1120316583192456e+04,1.0530592044146446e+04,
 9.9715773609587268e+03,9.4417323386465141e+03,8.9395878238428631e+03,
 8.4637430634775519e+03,8.0128631367727157e+03,7.5856764082319987e+03,
 7.1809719827776962e+03,6.7975972658816436e+03,6.4344555198964754e+03,
 6.0905035072971996e+03,5.7647492016562019e+03,5.4562495296210946e+03,
 5.1641082243507271e+03,4.8874737075857856e+03,4.6255370554017554e+03,
 4.3775300670243832e+03,4.1427233460188454e+03,3.9204244909217241e+03,
 3.7099763534550352e+03,3.5107553412934835e+03,3.3221698208172179e+03,
 3.1436585677296966e+03,2.9746892776146751e+03,2.8147571599158327e+03,
 2.6633835741573262e+03,2.5201147331978991e+03,2.3845204713269181e+03,
 2.2561930539292739e+03,2.1347460533755866e+03,2.0198132759973969e+03,
 1.9110477310493927e+03,1.8081206569851238e+03,1.7107205896468743e+03,
 1.6185524747976594e+03,1.5313368284824446e+03,1.4488089321912908e+03,
 1.3707180706715421e+03,1.2968268082759885e+03,1.2269102956879842e+03,
 1.1607556139835510e+03,1.0981611612142842e+03,1.0389360566138789e+03,
 9.8289957285221794e+02,9.2988060522368892e+02,8.7971717962737500e+02,
 8.3225596138299022e+02,7.8735180146785035e+02,7.4486730301814976e+02,
 7.0467241034197923e+02,6.6664401964552849e+02,6.3066562354899634e+02,
 5.9662694990629689e+02,5.6442363260316642e+02,5.3395690021242547e+02,
 5.0513327535521478e+02,4.7786429280738452e+02,4.5206623845293194e+02,
 4.2765988922666901e+02,4.0457027430700310e+02,3.8272645426730679e+02,
 3.6206129973144766e+02,3.4251128852994691e+02,3.2401631572145226e+02,
 3.0651950692979324e+02,2.8996704573118944e+02,2.7430801475335801e+02,
 2.5949423512943395e+02,2.4548012049045599e+02,2.3222254089963144e+02,
 2.1968068763301741e+02,2.0781594905467591e+02,1.9659179554504090e+02,
 1.8597366424736148e+02,1.7592885394709916e+02,1.6642642779337956e+02,
 1.5743711534924645e+02,1.4893322352320405e+02,1.4088855366267634e+02,
 1.3327831878017409e+02,1.2607906800514974e+02,1.1926861667034132e+02,
 1.1282597579812298e+02,1.0673128817939640e+02,1.0096576896220071e+02,
 9.5511646029652141e+01,9.0352105814908967e+01,8.5471242973828467e+01,
 8.0854009802747967e+01,7.6486170366374239e+01,7.2354257922539531e+01,
 6.8445532010441937e+01,6.4747939616883016e+01,6.1250079031718023e+01,
 5.7941163546084965e+01,5.4810988559704683e+01,5.1849901012451227e+01,
 4.9048768578956327e+01,4.6398951835649200e+01,4.3892278347340138e+01,
 4.1521016592292462e+01,3.9277852394907718e+01,3.7155866972122233e+01,
 3.5148514845216965e+01,3.3249603892920952e+01,3.1453276768594478e+01,
 2.9753992182717973e+01,2.8146508021559580e+01,2.6625865595333391e+01,
 2.5187373796989117e+01,2.3826594811975522e+01,2.2539330783386838e+01,
 2.1321610389997836e+01,2.0169676754002559e+01,1.9079976144792514e+01,
 1.8049146616090756e+01,1.7074007771237589e+01,1.6151551194250750e+01,
 1.5278930829172943e+01,1.4453454318726381e+01,1.3672574901932430e+01,
 1.2933883266615663e+01,1.2235100219925840e+01,1.1574069824093138e+01,
 1.0948752500138980e+01,1.0357218824868784e+01,9.7976437179423215e+00,
 9.2683006024592096e+00,8.7675561560256128e+00,8.2938653872902517e+00,
 7.8457666926917398e+00,7.4218774145070432e+00,7.0208896705135535e+00,
 6.6415661695214325e+00,6.2827364524910871e+00,5.9432933607228566e+00,
 5.6221894933084409e+00,5.3184340263506726e+00,5.0310897213367154e+00,
 4.7592699266712168e+00,4.5021358859861849e+00,4.2588942043660163e+00,
 4.0287943101257202e+00,3.8111261771169755e+00,3.6052181786463797e+00]
