  7283.998445200841 , 7106.859811033248 , 6933.760950943026 ,
  6764.623101289119 , 6599.368349006114 , 6437.919663447374 ,
  6280.200922509199 , 6126.13693698357  , 5975.65346946893  ,
  5828.677256832923 , 5685.136027351726 , 5544.958515406149 ,
  5408.07447470667  , 5274.414686361844 , 5143.910967493748 ,
  5016.496182511791 , 4892.104246921103 , 4770.67013147703  ,
  4652.129864795529 , 4536.420534185351 , 4423.4802863194445,
  4313.248325938841 , 4205.664913545968 , 4100.671362094597 ,
  3998.210032468317 , 3898.224328364011 , 3800.6586903048556,
  3705.458588667225 , 3612.570516022216 , 3521.9419793013144,
  3433.521491912703 , 3347.2585626431096, 3263.103686265121 ,
  3181.008333098042 , 3100.9249381760674, 3022.8068917362853,
  2946.6085261485914, 2872.2851039213665, 2799.7928058442035,
  2729.0887185171264, 2660.130822521484 , 2592.8779800645193,
  2527.2899205798826, 2463.327228240744 , 2400.951328694477 ,
  2340.1244759779247, 2280.809741043357 , 2222.970996238376 ,
  2166.5729023077633, 2111.58089516635  , 2057.961172447817 ,
  2005.6806812297752, 1954.7071043533897, 1905.0088463855184]
