 8.8913045086462628e+00,8.1160534923488417e+00,7.4083865462689094e+00,
 6.7624138393780049e+00,6.1727584886100599e+00,5.6345119678391926e+00,
 5.1431933593250205e+00,4.6947121130124998e+00,4.2853340723898548e+00,
 3.9116504673265493e+00,3.5705495847147044e+00,3.2591908792141764e+00,
 2.9749813616279455e+00,2.7155540481481677e+00,2.4787482741037192e+00,
 2.2625917035464909e+00,2.0652839256983557e+00,1.8851814817544144e+00,
 1.7207841890728057e+00,1.5707226433283576e+00,1.4337468255332138e+00,
 1.3087157012316410e+00,1.1945877242601044e+00,1.0904121526310007e+00,
 9.9532114640491565e-01,9.0852251221964564e-01,8.2929314883443750e-01,
 7.5697300459132322e-01,6.9095957867390856e-01,6.3070290797673290e-01,
 5.7570098423278360e-01,5.2549557384617107e-01,4.7966839978997861e-01,
 4.3783766008459424e-01,3.9965484723642480e-01,3.6480184102909957e-01,
 3.3298826395994618e-01,3.0394905954006995e-01,2.7744228764154527e-01,
 2.5324710215290525e-01,2.3116191991094948e-01,2.1100273255731428e-01,
 1.9260158187899670e-01,1.7580515421062834e-01,1.6047350652439638e-01,
 1.4647889944266115e-01,1.3370473289966689e-01,1.2204457613245501e-01,
 1.1140127862650877e-01,1.0168616447593248e-01,9.2818285225401503e-02,
 8.4723757713392911e-02,7.7335138437470669e-02,7.0590868277376873e-02,
 6.4434753444134102e-02,5.8815503056020645e-02,5.3686297391859324e-02,
 4.9004401032315910e-02,4.4730804913371620e-02,4.0829902224071318e-02,
 3.7269190816109396e-02,3.4019002982371455e-02,3.1052258830906985e-02,
 2.8344239520889679e-02,2.5872382433046879e-02,2.3616092018740115e-02,
 2.1556569543053999e-02,1.9676654076942704e-02,1.7960683358492446e-02,
 1.6394359499632982e-02,1.4964632670216211e-02,1.3659589863590602e-02,
 1.2468357930370023e-02,1.1381011401255093e-02,1.0388490647548935e-02,
 9.4825261656308994e-03,8.6555694219689269e-03,7.9007304618321939e-03,
 7.2117196403212068e-03,6.5827965229418965e-03,6.0087207178931706e-03,
 5.4847093157996511e-03,5.0063960679221321e-03,4.5697958556327363e-03,
 4.1712708435902388e-03,3.8075005881070276e-03,3.4754541906907559e-03,
 3.1723650631639657e-03,2.8957079204227059e-03,2.6431776697755393e-03,
 2.4126704607335143e-03,2.2022651632562355e-03,2.0102088693783413e-03,
 1.8349014789165331e-03,1.6748822055742468e-03,1.5288176911179027e-03,
 1.3954916146484931e-03,1.2737926252134879e-03,1.1627068182304128e-03,
 1.0613088930885336e-03,9.6875346680664069e-04,8.8426990575836742e-04,
 8.0715391821653787e-04,7.3676307582195818e-04,6.7251108966953708e-04,
 6.1386226784108369e-04,5.6032824369965206e-04,5.1146262735355980e-04,
 4.6685840487976270e-04,4.2614441145694549e-04,3.8898090595105466e-04,
 3.5505840985674230e-04,3.2409434904015234e-04,2.9583045970571590e-04,
 2.7003150755472259e-04,2.4648243461491623e-04,2.2498694688350963e-04,
 2.0536619382613530e-04,1.8745650702949336e-04,1.7110866500613959e-04,
 1.5618656236398405e-04,1.4256571432370063e-04,1.3013267724121147e-04,
 1.1878405480211140e-04,1.0842503366652121e-04,9.8969439705921000e-05,
 9.0338325228759832e-05,8.2459760949538520e-05,7.5268393176223158e-05]
