  6613917.850748956 , 6612577.580068925 , 6611317.152634122 ,
  6610131.840593856 , 6609017.192719831 , 6607969.018608017 ,
  6606983.373757786 , 6606056.545423375 , 6605185.039285343 ,
  6604365.566821315 , 6603595.033404048 , 6602870.5270464765,
  6602189.307789711 , 6601548.79769245  , 6600946.571372861 ,
  6600380.347086384 , 6599847.978324102 , 6599347.445891105 ,
  6598876.850429338 , 6598434.405372242 , 6598018.43030938  ,
  6597627.344732205 , 6597259.662142442 , 6596913.984502837 ,
  6596588.997009676 , 6596283.463170247 , 6595996.220170359 ,
  6595726.17450793  , 6595472.297867661 , 6595233.623290214 ,
  6595009.241503555 , 6594798.297482801 , 6594599.987281741 ,
  6594413.5549359415, 6594238.28963313  , 6594073.523046394 ,
  6593918.626756325 , 6593773.009920554 , 6593636.117014105 ,
  6593507.425708492 , 6593386.444932868 , 6593272.712969904 ,
  6593165.795718104 , 6593065.28506072  , 6592970.797280599 ,
  6592881.971632873 , 6592798.468961852 , 6592719.9703992065,
  6592646.1761783995, 6592576.804468557 , 6592511.590309269 ,
  6592450.284614813 , 6592392.653202455 , 6592338.475919358 ,
  6592287.545797925 , 6592239.668258214 , 6592194.660383874 ,
  6592152.350209499 , 6592112.576068471 , 6592075.185985685 ,
  6592040.037083031 , 6592006.995045713 , 6591975.933607145 ,
  6591946.734060875 , 6591919.284818623 , 6591893.480975383 ,
  6591869.223910457 , 6591846.420917324 , 6591824.98484034  ,
  6591804.833748649 , 6591785.890622325 , 6591768.083053918 ,
  6591751.34297877  , 6591735.606409848 , 6591720.813193791 ,
  6591706.906785385 , 6591693.834025742 , 6591681.5449430775,
  6591669.992561587 , 6591659.132719028 , 6591648.923902185 ,
  6591639.327085283 , 6591630.305580865 , 6591621.824902394 ,
  6591613.852628891 , 6591606.358283233 , 6591599.313215802 ,
  6591592.690493026 , 6591586.464797005 , 6591580.6123270765,
  6591575.110708683 , 6591569.938909659 , 6591565.077157671 ,
  6591560.506865866 , 6591556.210562055 , 6591552.171820628 ,
  6591548.375201323 , 6591544.806189271 , 6591541.451139311 ,
  6591538.297224994 , 6591535.332388227 , 6591532.54529386  ,
  6591529.925286588 , 6591527.4623493645, 6591525.147066046 ,
  6591522.970584884 , 6591520.924584509 , 6591519.001242845 ,
  6591517.193206423 , 6591515.493562628 , 6591513.895813479 ,
  6591512.393850228 , 6591510.981930572 , 6591509.654656422 ,
  6591508.406953125 , 6591507.234050522 , 6591506.131464235 ,
  6591505.094978724 , 6591504.120631322 , 6591503.204696733 ,
  6591502.343673116 , 6591501.534268562 , 6591500.773388399 ,
  6591500.058123639 , 6591499.385739588 , 6591498.753665484 ,
  6591498.159484783 , 6591497.600925699 , 6591497.075852708 ,
  6591496.5822583195, 6591496.118255316 , 6591495.68206972  ,
  6591495.272033843 , 6591494.886579963 , 6591494.524234415 ,
  6591494.183611801 , 6591493.863409823 , 6591493.562404263 ,
  6591493.2794442475, 6591493.013447959 , 6591492.763398401 ,
  6591492.528339537 , 6591492.307372686 , 6591492.099653004 ,
  6591491.904386311 , 6591491.720826053 , 6591491.548270397 ,
  6591491.386059625 , 6591491.233573549 , 6591491.090229154 ]
