 1.0992747738208645e-03,9.9389725355368639e-04,8.9862137450043940e-04,
 8.1247893189719618e-04,7.3459396613189233e-04,6.6417544810149442e-04,
 6.0050704779126955e-04,5.4294207194351466e-04,4.9089529290934325e-04,
 4.4383764843712077e-04,4.0129119345905169e-04,3.6282310963003640e-04,
 3.2804271789288583e-04,2.9659630473923422e-04,2.6816436443244916e-04,
 2.4245798640981138e-04,2.1921575354973155e-04,1.9820162989563674e-04,
 1.7920188077509032e-04,1.6202347506225751e-04,1.4649161926964349e-04,
 1.3244849985841000e-04,1.1975192394592330e-04,1.0827277192940914e-04,
 9.7894144482056576e-05,8.8510178321359474e-05,8.0026033463224226e-05,
 7.2355134119420859e-05,6.5419060624834097e-05,5.9148074943340938e-05,
 5.3478168135372580e-05,4.8351643298173437e-05,4.3716794897258686e-05,
 3.9526122525028759e-05,3.5737113161047448e-05,3.2311464242291144e-05,
 2.9214057463471876e-05,2.6413770678433728e-05,2.3882213818630264e-05,
 2.1593154900269943e-05,1.9523050030427273e-05,1.7651526515013965e-05,
 1.5959459327384719e-05,1.4429335078894915e-05,1.3045932095123569e-05,
 1.1795309501337531e-05,1.0664561769961978e-05,9.6421238223960300e-06,
 8.7178572244816533e-06,7.8822469967054170e-06,7.1265607287203841e-06,
 6.4433166496747477e-06,5.8256264086776203e-06,5.2671213116332341e-06]
