 2.1494867389393141e+06,2.1615022507357053e+06,2.1732577654640083e+06,
 2.1847558468201826e+06,2.1959992069959287e+06,2.2069906955935569e+06,
 2.2177332888533161e+06,2.2282300796043212e+06,2.2384842670668247e+06,
 2.2484991470388086e+06,2.2582781023602928e+06,2.2678245938828434e+06,
 2.2771421516090203e+06,2.2862343662583893e+06,2.2951048812884381e+06,
 2.3037573849185579e+06,2.3121956027285312e+06,2.3204232905966304e+06,
 2.3284442282126420e+06,2.3362622123711705e+06,2.3438810509306011e+06,
 2.3513045570848999e+06,2.3585365442907824e+06,2.3655808208308811e+06,
 2.3724411850228580e+06,2.3791214207411041e+06,2.3856252935405984e+06,
 2.3919565464945124e+06,2.3981188965017013e+06,2.4041160309373890e+06,
 2.4099516047836896e+06,2.4156292376007843e+06,2.4211525108103203e+06,
 2.4265249653104404e+06,2.4317500994853065e+06,2.4368313671314684e+06,
 2.4417721755687962e+06,2.4465758840757012e+06,2.4512458025960303e+06,
 2.4557851904630554e+06,2.4601972552114148e+06,2.4644851516701165e+06,
 2.4686519812491438e+06,2.4727007912928364e+06,2.4766345744566219e+06,
 2.4804562683263668e+06,2.4841687551603080e+06,2.4877748617230398e+06,
 2.4912773591189850e+06,2.4946789628119403e+06,2.4979823327243072e+06,
 2.5011900734232180e+06,2.5043047343081660e+06,2.5073288099272172e+06,
 2.5102647403466725e+06,2.5131149115867722e+06,2.5158816560734115e+06,
 2.5185672531663058e+06,2.5211739297242402e+06,2.5237038607115108e+06,
 2.5261591698343283e+06,2.5285419302145350e+06,2.5308541650864356e+06,
 2.5330978485100628e+06,2.5352749061360317e+06,2.5373872159696845e+06,
 2.5394366091570128e+06,2.5414248707608394e+06,2.5433537405515648e+06,
 2.5452249138711011e+06,2.5470400424382160e+06,2.5488007351766070e+06,
 2.5505085590495351e+06,2.5521650398870208e+06,2.5537716632089787e+06,
 2.5553298750461079e+06,2.5568410827681688e+06,2.5583066560788662e+06,
 2.5597279276631582e+06,2.5611061939946017e+06,2.5624427161524761e+06,
 2.5637387206632621e+06,2.5649954004913885e+06,2.5662139155403282e+06,
 2.5673953934955522e+06,2.5685409305871925e+06,2.5696515924304198e+06,
 2.5707284148365981e+06,2.5717724043559469e+06,2.5727845390668749e+06,
 2.5737657692757393e+06,2.5747170183357424e+06,2.5756391832732535e+06,
 2.5765331353920889e+06,2.5773997209690395e+06,2.5782397619032757e+06,
 2.5790540564549644e+06,2.5798433797666910e+06,2.5806084844743484e+06,
 2.5813501013153838e+06,2.5820689397285581e+06,2.5827656884922334e+06,
 2.5834410161914462e+06,2.5840955717894132e+06,2.5847299851630232e+06,
 2.5853448676524782e+06,2.5859408125919858e+06,2.5865183957536784e+06,
 2.5870781758558308e+06,2.5876206950364541e+06,2.5881464793477636e+06,
 2.5886560391940894e+06,2.5891498697573408e+06,2.5896284514363650e+06,
 2.5900922502672980e+06,2.5905417183563481e+06,2.5909772942554755e+06,
 2.5913994033515383e+06,2.5918084582474339e+06,2.5922048591334606e+06,
 2.5925889941578866e+06,2.5929612397600273e+06,2.5933219610148575e+06,
 2.5936715119643165e+06,2.5940102359429440e+06,2.5943384658937701e+06,
 2.5946565246663927e+06,2.5949647253163829e+06,2.5952633713936694e+06,
 2.5955527572249533e+06,2.5958331681855894e+06,2.5961048809639122e+06,
 2.5963681638197005e+06,2.5966232768347268e+06,2.5968704721551109e+06,
 2.5971099942291980e+06,2.5973420800375552e+06,2.5975669593164176e+06,
 2.5977848547740802e+06,2.5979959822990685e+06,2.5982005511688381e+06,
 2.5983987642477448e+06,2.5985908181803739e+06,2.5987769035768369e+06]
