 5.5140699289908680e+03,5.3145121882759058e+03,5.1163865069433959e+03,
 4.9203060218888559e+03,4.7268232096394768e+03,4.5364308336667418e+03,
 4.3495634523319468e+03,4.1665994790827917e+03,3.9878636377489961e+03,
 3.8136297475157776e+03,3.6441237516464589e+03,3.4795268971695591e+03,
 3.3199790261504695e+03,3.1655818865135457e+03,3.0164024438018409e+03,
 2.8724761250576703e+03,2.7338099785089630e+03,2.6003857111851130e+03,
 2.4721625858324528e+03,2.3490801632846010e+03,2.2310608753843521e+03,
 2.1180124253342829e+03,2.0098300114611736e+03,1.9063983701795262e+03,
 1.8075936590738525e+03,1.7132851496385470e+03,1.6233367687559769e+03,
 1.5376084891760106e+03,1.4559575594004627e+03,1.3782396135942552e+03,
 1.3043096260935890e+03,1.2340227764933857e+03,1.1672351756851424e+03,
 1.1038045137373952e+03,1.0435905966179064e+03,9.8645581261366078e+02,
 9.3226551255872960e+02,8.8088832724276051e+02,8.3219642161898321e+02,
 7.8606569397680687e+02,7.4237592766205773e+02,7.0101089793964127e+02,
 6.6185844356135158e+02,6.2481050373408971e+02,5.8976312770409243e+02,
 5.5661645896600942e+02,5.2527469847031045e+02,4.9564605024107743e+02,
 4.6764265337988979e+02,4.4118049823556328e+02,4.1617933632108696e+02,
 3.9256257985670862e+02,3.7025719408881321e+02,3.4919358887914893e+02,
 3.2930550125928437e+02,3.1052988014958032e+02,2.9280676867218472e+02,
 2.7607918381717292e+02,2.6029300088955142e+02,2.4539683452641640e+02,
 2.3134192394766737e+02,2.1808202050328356e+02,2.0557327489553086e+02,
 1.9377413070183502e+02,1.8264521794117127e+02,1.7214925086572168e+02,
 1.6225092994345911e+02,1.5291684490833831e+02,1.4411538364879533e+02,
 1.3581664298947800e+02,1.2799234314456244e+02,1.2061574655027535e+02,
 1.1366157857450524e+02,1.0710595292050733e+02,1.0092629967676329e+02,
 9.5101296423567547e+01,8.9610803131920719e+01,8.4435799294125943e+01,
 7.9558324633200087e+01,7.4961422426937588e+01,7.0629085415513643e+01,
 6.6546204767820996e+01,6.2698521161222629e+01,5.9072578600128317e+01,
 5.5655680514140350e+01,5.2435847983825283e+01,4.9401780346305266e+01,
 4.6542817637544729e+01,4.3848905118478598e+01,4.1310559666102321e+01,
 3.8918837881146203e+01,3.6665305999846808e+01,3.4542011332526485e+01,
 3.2541455282058941e+01,3.0656567832088740e+01,2.8880683391588370e+01,
 2.7207517992326267e+01,2.5631147714790284e+01,2.4145988308871221e+01,
 2.2746775945081062e+01,2.1428549023025415e+01,2.0186630991400776e+01,
 1.9016614128831094e+01,1.7914344228352817e+01,1.6875906136174738e+01,
 1.5897610108827742e+01,1.4975978925385458e+01,1.4107735735809758e+01,
 1.3289792591713196e+01,1.2519239617670960e+01,1.1793334810295757e+01,
 1.1109494399404261e+01,1.0465283767844014e+01,9.8584088843313431e+00,
 9.2867082153857528e+00,8.7481451143582927e+00,8.2408006278237593e+00,
 7.7628667237576634e+00,7.3126399042452164e+00,6.8885151759840895e+00,
 6.4889803802089752e+00,6.1126108325736119e+00,5.7580642801726754e+00,
 5.4240761460745279e+00,5.1094550405052610e+00,4.8130785414948676e+00,
 4.5338892058437397e+00,4.2708908176724281e+00,4.0231448514728347e+00,
 3.7897671331924672e+00,3.5699247034080774e+00,3.3628328514581849e+00,
 3.1677523266871477e+00,2.9839867098793595e+00,2.8108799314617450e+00,
 2.6478139409075885e+00,2.4942065030948268e+00,2.3495091263530634e+00,
 2.2132051100633996e+00,2.0848077010199653e+00,1.9638583626222510e+00,
 1.8499251383361588e+00,1.7426011129521801e+00,1.6415029630237696e+00,
 1.5462695878841382e+00,1.4565608246738417e+00,1.3720562334077664e+00,
 1.2924539545826006e+00,1.2174696332782586e+00,1.1468354029284009e+00,
 1.0802989315727616e+00,1.0176225201761901e+00,9.5858225469572678e-01,
 9.0296720769046712e-01,8.5057868410989157e-01,8.0122951353417149e-01,
 7.5474338110960359e-01,7.1095419828980311e-01,6.6970551046979765e-01,
 6.3084993732610650e-01,5.9424864767629593e-01,5.5977086309220769e-01,
 5.2729339097993122e-01,4.9670018512670927e-01,4.6788193046437870e-01,
 4.4073565346441840e-01,4.1516435390214307e-01,3.9107665842667877e-01,
 3.6838649457812023e-01,3.4701278273637520e-01,3.2687914708995236e-01]
