  9375665.568144988, 9371291.740373544, 9367014.324966421,
  9362831.5886312  , 9358741.810259322, 9354743.281840516,
  9350834.309363881, 9347013.213557985, 9343278.330706138,
  9339628.013406469, 9336060.63120752 , 9332574.571213033,
  9329168.23855211 , 9325840.05696379 , 9322588.4692532  ,
  9319411.93769692 , 9316308.94439954 , 9313277.991562821,
  9310317.601852158, 9307426.318626   , 9304602.706150053,
  9301845.349760659, 9299152.855999388, 9296523.852766378,
  9293956.9893962  , 9291450.936721282, 9289004.387079632,
  9286616.054336892, 9284284.673887681, 9282009.002612663,
  9279787.81882332 , 9277619.922177091, 9275504.133594763,
  9273439.295151334, 9271424.269950194, 9269457.941982491,
  9267539.21596792 , 9265667.017197141, 9263840.291352177,
  9262058.004317908, 9260319.141984945, 9258622.710043367,
  9256967.733765896, 9255353.257785656, 9253778.345866386,
  9252242.080671195, 9250743.563519884, 9249281.914140616,
  9247856.270420918, 9246465.788154077, 9245109.64079024 ,
  9243787.0191683  , 9242497.13125372 , 9241239.201875145,
  9240012.472457744, 9238816.200769302, 9237649.660655193,
  9236512.14175383 , 9235402.949237002, 9234321.403541975,
  9233266.840107819, 9232238.609128157, 9231236.075263545,
  9230258.617383726, 9229305.628307149, 9228376.514540372,
  9227470.696035653, 9226587.605927184, 9225726.69026993 ,
  9224887.40779329 , 9224069.229651667, 9223271.639183529,
  9222494.131679993, 9221736.214124449, 9220997.404961806,
  9220277.233863901, 9219575.241498174, 9218890.979315195,
  9218224.009309798, 9217573.903798254, 9216940.2452026  ,
  9216322.625834927, 9215720.647690488, 9215133.92224189 ,
  9214562.070224563, 9214004.721438661, 9213461.514550056,
  9212932.096896332, 9212416.124306565, 9211913.260899577,
  9211423.178901382, 9210945.558464652, 9210480.087490065,
  9210026.461456332, 9209584.383246744, 9209153.562977018]
