 3.0297803100969660e+05,3.0297803102597251e+05,3.0297803104055440e+05,
 3.0297803105361952e+05,3.0297803106532531e+05,3.0297803107581264e+05,
 3.0297803108520986e+05,3.0297803109363024e+05,3.0297803110117413e+05,
 3.0297803110793349e+05,3.0297803111398965e+05,3.0297803111941507e+05,
 3.0297803112427780e+05,3.0297803112863220e+05,3.0297803113253415e+05,
 3.0297803113603056e+05,3.0297803113916313e+05,3.0297803114196943e+05,
 3.0297803114448406e+05,3.0297803114673792e+05,3.0297803114875831e+05,
 3.0297803115056880e+05,3.0297803115218948e+05,3.0297803115364123e+05,
 3.0297803115494229e+05,3.0297803115610743e+05,3.0297803115715028e+05,
 3.0297803115808510e+05,3.0297803115892288e+05,3.0297803115967772e+05,
 3.0297803116034658e+05,3.0297803116094862e+05,3.0297803116148862e+05,
 3.0297803116197191e+05,3.0297803116240446e+05,3.0297803116279159e+05,
 3.0297803116313863e+05,3.0297803116344998e+05,3.0297803116372827e+05,
 3.0297803116397740e+05,3.0297803116420144e+05,3.0297803116440371e+05,
 3.0297803116458486e+05,3.0297803116474691e+05,3.0297803116489213e+05]
