 35872.60162787848  ,35645.825101617294 ,35413.23557011602  ,
 35175.018788012974 ,34931.36265362178  ,34682.45693386872  ,
 34428.49299492093  ,34169.66343996492  ,33906.16181432268  ,
 33638.18245749065  ,33365.920177295644 ,33089.56998646574  ,
 32809.32686162185  ,32525.385556879955 ,32237.940290159015 ,
 31947.184539587746 ,31653.310832609342 ,31356.510535197962 ,
 31056.97351337904  ,30754.88803292014  ,30450.440589275415 ,
 30143.815690022526 ,29835.195675241408 ,29524.76057884567  ,
 29212.687987129742 ,28899.152840144965 ,28584.3273173491   ,
 28268.38071047211  ,27951.47929745851  ,27633.786193882923 ,
 27315.46129486147  ,26996.661167729715 ,26677.53896069846  ,
 26358.244323242703 ,26038.923358843327 ,25719.718547368797 ,
 25400.768684121394 ,25082.20883945749  ,24764.170319408717 ,
 24446.780637944612 ,24130.163495727556 ,23814.43875253631  ,
 23499.722418702815 ,23186.126648455236 ,22873.759743389543 ,
 22562.726184864252 ,22253.12661516687  ,21945.057860858633 ,
 21638.61295713217  ,21333.881174053924 ,21030.94806407153  ,
 20729.895488558643 ,20430.801650399408 ,20133.74114167661  ,
 19838.78498926027  ,19546.000713082016 ,19255.452390297534 ,
 18967.200687712655 ,18681.302928832196 ,18397.813153991796 ,
 18116.782183987863 ,17838.257698607842 ,17562.284286907692 ,
 17288.903517006554 ,17018.1540061508   ,16750.071489956754 ,
 16484.688902122016 ,16222.036441907037 ,15962.141640947435 ,
 15705.02943883626  ,15450.722255522913 ,15199.240066360435 ,
 14950.600479062237 ,14704.818799068831 ,14461.908104763696 ,
 14221.879319678732 ,13984.741284346037 ,13750.500830096298 ,
 13519.162846891353 ,13290.730353428191 ,13065.204566536724 ,
 12842.584969232408 ,12622.869378533911 ,12406.054010739379 ,
 12192.133547438569 ,11981.101199354129 ,11772.948769429107 ,
 11567.666714119616 ,11365.244202612881 ,11165.669178203207 ,
 10968.928415735336 ,10775.00757841407  ,10583.891271721232 ,
 10395.563098189792 ,10210.005711033873 ,10027.20086511417  ,
  9847.12946674664  , 9669.77162079143  , 9495.106679529123 ,
  9323.113287977747 , 9153.769427997053 , 8987.052463043057 ,
  8822.939180378657 , 8661.405828983996 , 8502.42815953567  ,
  8345.981462252874 , 8192.040607212093 , 8040.580076149219 ,
  7891.573996424673 , 7744.996174244887 , 7600.820127366944 ,
  7459.019117483653 , 7319.566176106076 , 7182.434133893496 ,
  7047.595647686553 , 6915.0232284112735, 6784.689264889346 ,
  6656.566047064326 , 6530.6257893361   , 6406.8406526970875,
  6285.182766831695 , 6165.624248645758 , 6048.137221741586 ,
  5932.693834666268 , 5819.266279036317 , 5707.826805756108 ,
  5598.347739950587 , 5490.801496223382 , 5385.160592707502 ,
  5281.397664348584 , 5179.485476546857 , 5079.396938325635 ,
  4981.1051107058365, 4884.583218570516 , 4789.804660751312 ,
  4696.7430194712315, 4605.372069109388 , 4515.665784061464 ,
  4427.598347114682 , 4341.144156527753 , 4256.277832746435 ,
  4172.974224702597 , 4091.2084155275293, 4010.9557257452548,
  3932.191720360367 , 3854.892213434872 , 3779.0332717672145]
