 2.8291069036558480e+05,2.8291069050961512e+05,2.8291069063983922e+05,
 2.8291069075757952e+05,2.8291069086403347e+05,2.8291069096028263e+05,
 2.8291069104730512e+05,2.8291069112598593e+05,2.8291069119712390e+05,
 2.8291069126144279e+05,2.8291069131959596e+05,2.8291069137217518e+05,
 2.8291069141971465e+05,2.8291069146269577e+05,2.8291069150155556e+05,
 2.8291069153668982e+05,2.8291069156845682e+05,2.8291069159717776e+05,
 2.8291069162314571e+05,2.8291069164662604e+05,2.8291069166785490e+05,
 2.8291069168704894e+05,2.8291069170440349e+05,2.8291069172009360e+05,
 2.8291069173428003e+05,2.8291069174710679e+05,2.8291069175870350e+05,
 2.8291069176918897e+05,2.8291069177866867e+05,2.8291069178723858e+05,
 2.8291069179498765e+05,2.8291069180199545e+05,2.8291069180833100e+05,
 2.8291069181405910e+05,2.8291069181923894e+05,2.8291069182392210e+05,
 2.8291069182815577e+05,2.8291069183198363e+05,2.8291069183544483e+05,
 2.8291069183857366e+05,2.8291069184140244e+05,2.8291069184396067e+05,
 2.8291069184627361e+05,2.8291069184836466e+05,2.8291069185025530e+05]
