 5.9861200557743444e+05,6.1170872107218532e+05,6.2493743235296872e+05,
 6.3829501585791295e+05,6.5177819348347932e+05,6.6538353460088093e+05,
 6.7910745804732293e+05,6.9294623537355405e+05,7.0689599405938992e+05,
 7.2095272108542710e+05,7.3511226640981541e+05,7.4937034744442510e+05,
 7.6372255393696134e+05,7.7816435283635929e+05,7.9269109360962256e+05,
 8.0729801388262701e+05,8.2198024544828327e+05,8.3673282051473390e+05,
 8.5155067827017419e+05,8.6642867178249953e+05,8.8136157495957392e+05,
 8.9634408985382528e+05,9.1137085415083077e+05,9.2643644893000263e+05,
 9.4153540640591062e+05,9.5666221786447172e+05,9.7181134171422513e+05,
 9.8697721182285878e+05,1.0021542456776849e+06,1.0173368524721165e+06,
 1.0325194413864833e+06,1.0476964299119301e+06,1.0628622521953324e+06,
 1.0780113668124580e+06,1.0931382648434618e+06,1.1082374777948782e+06,
 1.1233035857877284e+06,1.1383312246194619e+06,1.1533150932212872e+06,
 1.1682499608359421e+06,1.1831306743950467e+06,1.1979521649045930e+06,
 1.2127094537862951e+06,1.2273976590620119e+06,1.2420120016316846e+06,
 1.2565478107392620e+06,1.2710005287592630e+06,1.2853657162256804e+06,
 1.2996390562757596e+06,1.3138163597230418e+06,1.3278935690416396e+06,
 1.3418667607717188e+06,1.3557321491788756e+06,1.3694860890198739e+06,
 1.3831250783461083e+06,1.3966457607868330e+06,1.4100449267059723e+06,
 1.4233195148701882e+06,1.4364666135092501e+06,1.4494834611926691e+06,
 1.4623674474377285e+06,1.4751161125980080e+06,1.4877271478463307e+06,
 1.5001983946102322e+06,1.5125278432920191e+06,1.5247136328216174e+06,
 1.5367540491510883e+06,1.5486475236860183e+06,1.5603926318575821e+06,
 1.5719880908675669e+06,1.5834327575923468e+06,1.5947256263063196e+06,
 1.6058658253638016e+06,1.6168526148801544e+06,1.6276853840051705e+06,
 1.6383636476985423e+06,1.6488870436819179e+06,1.6592553291816860e+06,
 1.6694683774851523e+06,1.6795261745908745e+06,1.6894288155302992e+06,
 1.6991765005304494e+06,1.7087695318245750e+06,1.7182083098267876e+06,
 1.7274933294005971e+06,1.7366251759881610e+06,1.7456045220562639e+06,
 1.7544321233263442e+06,1.7631088150491498e+06,1.7716355082288147e+06,
 1.7800131860260477e+06,1.7882429001258840e+06,1.7963257671433133e+06,
 1.8042629649440816e+06,1.8120557292119078e+06,1.8197053500418763e+06,
 1.8272131685278786e+06,1.8345805734581056e+06,1.8418089980739206e+06,
 1.8488999168931462e+06,1.8558548426260422e+06,1.8626753231564772e+06,
 1.8693629385976712e+06,1.8759192984659977e+06,1.8823460389075503e+06,
 1.8886448200306785e+06,1.8948173233702749e+06,1.9008652493318552e+06,
 1.9067903147952354e+06,1.9125942507981514e+06,1.9182788003466623e+06,
 1.9238457162272523e+06,1.9292967589469966e+06,1.9346336947584567e+06,
 1.9398582938011715e+06,1.9449723284165270e+06,1.9499775712707448e+06,
 1.9548757937610105e+06,1.9596687644567403e+06,1.9643582476881971e+06,
 1.9689460021927156e+06,1.9734337796676359e+06,1.9778233235661432e+06,
 1.9821163679113332e+06,1.9863146362889467e+06,1.9904198407595030e+06,
 1.9944336808333562e+06,1.9983578425849567e+06,2.0021939978046780e+06,
 2.0059438033115657e+06,2.0096089001245282e+06,2.0131909127876789e+06,
 2.0166914487557358e+06,2.0201120978385129e+06,2.0234544317532149e+06,
 2.0267200035501844e+06,2.0299103472102724e+06,2.0330269772592927e+06,
 2.0360713884491883e+06,2.0390450554737707e+06,2.0419494326502346e+06,
 2.0447859537074293e+06,2.0475560315865162e+06,2.0502610583175425e+06,
 2.0529024048702954e+06,2.0554814210309596e+06,2.0579994353392548e+06,
 2.0604577550404982e+06,2.0628576660842416e+06,2.0652004331046341e+06,
 2.0674872994430610e+06,2.0697194871936992e+06,2.0718981972693824e+06,
 2.0740246094971199e+06,2.0760998826985518e+06,2.0781251548097576e+06,
 2.0801015430116153e+06,2.0820301438757363e+06,2.0839120335232005e+06,
 2.0857482677889003e+06,2.0875398824033083e+06,2.0892878931826679e+06,
 2.0909932962275126e+06,2.0926570681311074e+06,2.0942801661959346e+06,
 2.0958635286565691e+06,2.0974080749089364e+06,2.0989147057402860e+06,
 2.1003843035748634e+06,2.1018177327189255e+06,2.1032158396094455e+06,
 2.1045794530675467e+06,2.1059093845443348e+06,2.1072064283773107e+06,
 2.1084713620636552e+06,2.1097049465160742e+06,2.1109079263265459e+06,
 2.1120810300273835e+06,2.1132249703376559e+06,2.1143404444501344e+06,
 2.1154281342903329e+06,2.1164887067793026e+06,2.1175228140975302e+06,
 2.1185310939318747e+06,2.1195141697444483e+06,2.1204726510397629e+06,
 2.1214071336180395e+06,2.1223181998323076e+06,2.1232064188371678e+06,
 2.1240723468280919e+06,2.1249165273129051e+06,2.1257394913519262e+06,
 2.1265417578029986e+06,2.1273238335636477e+06,2.1280862137930654e+06,
 2.1288293821640499e+06,2.1295538110978208e+06,2.1302599619915537e+06,
 2.1309482854465521e+06,2.1316192214869875e+06,2.1322731997780409e+06,
 2.1329106398548540e+06,2.1335319513330958e+06,2.1341375341212465e+06,
 2.1347277786276876e+06,2.1353030659523872e+06,2.1358637681041816e+06,
 2.1364102481963071e+06,2.1369428606401780e+06,2.1374619513374846e+06,
 2.1379678578624348e+06,2.1384609096488995e+06,2.1389414281765935e+06]
