 3.4807083269095668e+06,3.4809732032586159e+06,3.4812268772347094e+06,
 3.4814698212883095e+06,3.4817024880531961e+06,3.4819253111661579e+06,
 3.4821387060652766e+06,3.4823430707394052e+06,3.4825387864437783e+06,
 3.4827262184187579e+06,3.4829057165559824e+06,3.4830776160443411e+06,
 3.4832422379321572e+06,3.4833998897464802e+06,3.4835508660865724e+06,
 3.4836954491550876e+06,3.4838339092736673e+06,3.4839665053311605e+06,
 3.4840934853124176e+06,3.4842150867437087e+06,3.4843315371318134e+06,
 3.4844430543945818e+06,3.4845498472566032e+06,3.4846521156450212e+06,
 3.4847500510380892e+06,3.4848438368089600e+06,3.4849336485988577e+06,
 3.4850196546296477e+06,3.4851020160146193e+06,3.4851808870594404e+06,
 3.4852564155517332e+06,3.4853287430367977e+06,3.4853980050653550e+06,
 3.4854643314589234e+06,3.4855278465543338e+06,3.4855886694324152e+06,
 3.4856469141270523e+06,3.4857026898518028e+06,3.4857561012020484e+06,
 3.4858072483477001e+06,3.4858562272148649e+06,3.4859031296737525e+06,
 3.4859480437092870e+06,3.4859910535801686e+06,3.4860322399727269e+06,
 3.4860716801617183e+06,3.4861094481519535e+06,3.4861456148116877e+06,
 3.4861802480069357e+06,3.4862134127322393e+06,3.4862451712312582e+06,
 3.4862755831072289e+06,3.4863047054393236e+06,3.4863325928910030e+06,
 3.4863592978112767e+06,3.4863848703269996e+06,3.4864093584429314e+06,
 3.4864328081313195e+06,3.4864552634167997e+06,3.4864767664555181e+06,
 3.4864973576191589e+06,3.4865170755698560e+06,3.4865359573307014e+06,
 3.4865540383533849e+06,3.4865713525890135e+06,3.4865879325507116e+06]
