 346314.67302837427,346314.66267069854,346314.6531214097 ,
 346314.64431741583,346314.63620054635,346314.62871717603,
 346314.62181786   ,346314.61545701633,346314.6095926179 ,
 346314.60418591904,346314.5992011983 ,346314.5946055189 ,
 346314.59036851965,346314.58646220557,346314.58286076825,
 346314.57954041334,346314.5764792016 ,346314.5736569093 ,
 346314.5710548883 ,346314.56865594763,346314.56644423754,
 346314.56440514483,346314.5625251979 ,346314.560791975  ,
 346314.55919402523,346314.5577207909 ,346314.55636253813,
 346314.5551102934 ,346314.55395578244,346314.55289137794,
 346314.5519100471 ,346314.55100530625,346314.55017117795,
 346314.5494021508 ,346314.54869314417,346314.5480394735 ,
 346314.54743682017,346314.54688120284,346314.54636894923,
 346314.5458966751 ,346314.5454612605 ,346314.5450598286 ,
 346314.5446897266 ,346314.5443485095 ,346314.5440339247 ]
