 3.6665377743458734e+06,3.6780413541323910e+06,3.6890483291553566e+06,
 3.6995775765524157e+06,3.7096474905073484e+06,3.7192759715831312e+06,
 3.7284804187391070e+06,3.7372777245119750e+06,3.7456842726786435e+06,
 3.7537159369317279e+06,3.7613880826927349e+06,3.7687155715876794e+06,
 3.7757127624886730e+06,3.7823935218334929e+06,3.7887712277766969e+06,
 3.7948587782520615e+06,3.8006686012162315e+06,3.8062126646432984e+06,
 3.8115024855450690e+06,3.8165491409695297e+06,3.8213632794429879e+06,
 3.8259551324967113e+06,3.8303345260794866e+06,3.8345108925602618e+06,
 3.8384932825148185e+06,3.8422903767444752e+06,3.8459104981529899e+06,
 3.8493616236755527e+06,3.8526513959501260e+06,3.8557871349861519e+06,
 3.8587758495789678e+06,3.8616242486005835e+06,3.8643387520120903e+06,
 3.8669255017033806e+06,3.8693903720456585e+06,3.8717389801954939e+06,
 3.8739766961807208e+06,3.8761086525987652e+06,3.8781397540989970e+06,
 3.8800746867537755e+06,3.8819179267724408e+06,3.8836737493086178e+06,
 3.8853462367008836e+06,3.8869392866088245e+06,3.8884566197836688e+06,
 3.8899017875936264e+06,3.8912781792849940e+06,3.8925890289519927e+06,
 3.8938374222664945e+06,3.8950263029361241e+06,3.8961584789406206e+06,
 3.8972366284915730e+06,3.8982633057854208e+06,3.8992409464997854e+06,
 3.9001718730767560e+06,3.9010582998202001e+06,3.9019023377488591e+06,
 3.9027059992655646e+06,3.9034712025834853e+06,3.9041997760348949e+06,
 3.9048934621856874e+06,3.9055539217007728e+06,3.9061827371202689e+06,
 3.9067814164700247e+06,3.9073513966605840e+06,3.9078940467780875e+06,
 3.9084106712378291e+06,3.9089025127603319e+06,3.9093707552344468e+06,
 3.9098165264611915e+06,3.9102409007680076e+06,3.9106449015068691e+06,
 3.9110295034335945e+06,3.9113956349818408e+06,3.9117441804321674e+06,
 3.9120759819902577e+06,3.9123918417624468e+06,3.9126925236422876e+06,
 3.9129787551113334e+06,3.9132512289575110e+06,3.9135106049146610e+06,
 3.9137575112214335e+06,3.9139925461115306e+06,3.9142162792358976e+06,
 3.9144292530195988e+06,3.9146319839491020e+06,3.9148249638064723e+06,
 3.9150086608388750e+06,3.9151835208726544e+06,3.9153499683966963e+06,
 3.9155084075814541e+06,3.9156592232340234e+06,3.9158027816906944e+06,
 3.9159394317374309e+06,3.9160695054349466e+06,3.9161933189228480e+06,
 3.9163111731831306e+06,3.9164233547708099e+06,3.9165301364648286e+06,
 3.9166317779518086e+06,3.9167285264565474e+06,3.9168206173311044e+06,
 3.9169082746252413e+06,3.9169917116330783e+06,3.9170711314018415e+06,
 3.9171467272139154e+06,3.9172186830732948e+06,3.9172871741441116e+06,
 3.9173523671600162e+06,3.9174144208445046e+06,3.9174734862926407e+06,
 3.9175297073307149e+06,3.9175832208714467e+06,3.9176341572486628e+06,
 3.9176826405224642e+06,3.9177287887837719e+06,3.9177727144473717e+06,
 3.9178145245193676e+06,3.9178543208546415e+06,3.9178922004110981e+06,
 3.9179282554824860e+06,3.9179625739164813e+06,3.9179952393366178e+06,
 3.9180263313441779e+06,3.9180559257048815e+06,3.9180840945391515e+06,
 3.9181109064980885e+06,3.9181364269260573e+06,3.9181607180217532e+06,
 3.9181838389919838e+06,3.9182058461923720e+06,3.9182267932632961e+06,
 3.9182467312648371e+06,3.9182657087990711e+06,3.9182837721254723e+06,
 3.9183009652778171e+06,3.9183173301705308e+06,3.9183329066974754e+06,
 3.9183477328324076e+06,3.9183618447216484e+06,3.9183752767692669e+06,
 3.9183880617224812e+06,3.9184002307526018e+06,3.9184118135291454e+06,
 3.9184228382919314e+06,3.9184333319218163e+06,3.9184433200051272e+06,
 3.9184528268944826e+06,3.9184618757705647e+06,3.9184704886979954e+06,
 3.9184786866773972e+06,3.9184864896984282e+06,3.9184939167884821e+06,
 3.9185009860575767e+06,3.9185077147434922e+06,3.9185141192543022e+06,
 3.9185202152072950e+06,3.9185260174671123e+06,3.9185315401829383e+06,
 3.9185367968223798e+06,3.9185418002036298e+06,3.9185465625279322e+06,
 3.9185510954089747e+06,3.9185554099003077e+06,3.9185595165233379e+06]
