 1.0402202236469540e+04,1.0128654802410254e+04,9.8396198167301172e+03,
 9.5376298867171572e+03,9.2251691867265763e+03,8.9046412303464713e+03,
 8.5783416005940126e+03,8.2484358190870935e+03,7.9169421955305979e+03,
 7.5857195561592716e+03,7.2564592149433165e+03,6.9306811188347438e+03,
 6.6097335321090241e+03,6.2947956984438915e+03,5.9868829294243533e+03,
 5.6868538915918061e+03,5.3954192652410175e+03,5.1131516051601848e+03,
 4.8404959516286262e+03,4.5777808196424521e+03,4.3252293337904921e+03,
 4.0829702583048770e+03,3.8510487256738747e+03,3.6294365402857734e+03,
 3.4180419130735772e+03,3.2167186099100331e+03,3.0252743683168947e+03,
 2.8434786886809743e+03,2.6710698418786187e+03,2.5077612696765500e+03,
 2.3532472178434900e+03,2.2072078220898611e+03,2.0693134915270025e+03,
 1.9392288167558452e+03,1.8166158695543572e+03,1.7011371002398594e+03,
 1.5924577285213477e+03,1.4902478029051410e+03,1.3941838553107943e+03,
 1.3039502853736858e+03,1.2192404323488570e+03,1.1397574316080106e+03,
 1.0652148374861222e+03,9.9533707782820682e+02,9.2985973951034498e+02,
 8.6852972580304834e+02,8.1110529532695978e+02,7.5735600708093557e+02,
 7.0706258520128108e+02,6.6001671684931011e+02,6.1602080237335679e+02,
 5.7488765610024609e+02,5.3644018327008393e+02,5.0051102419707155e+02,
 4.6694219003775271e+02,4.3558467927713349e+02,4.0629809500938376e+02,
 3.7895025488912484e+02,3.5341680657921631e+02,3.2958084512719415e+02,
 3.0733253860629833e+02,2.8656876233710415e+02,2.6719274229482022e+02,
 2.4911371162626065e+02,2.3224657684850325e+02,2.1651160019704250e+02,
 2.0183409195724562e+02,1.8814411710154758e+02,1.7537621597324011e+02,
 1.6346913838982084e+02,1.5236558972095025e+02,1.4201199040045375e+02,
 1.3235824839384998e+02,1.2335754339837537e+02,1.1496612308714479e+02,
 1.0714311062188858e+02,9.9850323037986684e+01,9.3052100025414830e+01,
 8.6715143138661290e+01,8.0808364091315966e+01,7.5302742241164566e+01,
 7.0171190753710306e+01,6.5388431006236658e+01,6.0930874287262839e+01,
 5.6776511808542523e+01,5.2904810452648789e+01,4.9296615883852617e+01,
 4.5934061551700992e+01,4.2800483169372320e+01,3.9880339510264896e+01,
 3.7159137170009132e+01,3.4623361307359289e+01,3.2260409994954195e+01,
 3.0058533386080860e+01,2.8006776725288542e+01,2.6094926795058328e+01,
 2.4313462590518977e+01,2.2653508299211659e+01,2.1106790330270389e+01,
 1.9665596450829209e+01,1.8322738061727676e+01,1.7071514935451653e+01,
 1.5905681986120600e+01,1.4819418861431387e+01,1.3807300830840266e+01,
 1.2864272321511848e+01,1.1985621708239030e+01,1.1166958066569736e+01,
 1.0404189499318273e+01,9.6935026585497166e+00,9.0313440904007631e+00,
 8.4144023248365354e+00,7.8395916425978225e+00,7.3040366055922732e+00,
 6.8050577870931921e+00,6.3401585028594054e+00,5.9070122434476504e+00,
 5.5034512625365561e+00,5.1274556009714987e+00,4.7771431522785228e+00,
 4.4507602008506524e+00,4.1466726837985837e+00,3.8633580868185620e+00,
 3.5993977503240462e+00,3.3534699005384372e+00,3.1243429393030331e+00,
 2.9108693726683361e+00,2.7119800349429850e+00,2.5266787458100470e+00,
 2.3540373677473103e+00,2.1931911030555504e+00,2.0433342421783034e+00,
 1.9037160675696319e+00,1.7736371463202745e+00,1.6524458083867917e+00,
 1.5395348826586410e+00,1.4343386851470072e+00,1.3363301469752755e+00,
 1.2450182219071868e+00,1.1599453882576678e+00,1.0806853862162638e+00,
 1.0068410720627707e+00,9.3804242536061078e-01,8.7394471456647527e-01,
 8.1422674425025987e-01,7.5858927482065286e-01,7.0675349991803149e-01,
 6.5845966586909854e-01,6.1346576485321669e-01,5.7154631863980454e-01,
 5.3249126156802806e-01,4.9610487132669490e-01,4.6220480580712081e-01,
 4.3062117541566891e-01,4.0119570088806977e-01,3.7378091761171911e-01,
 3.4823943348978020e-01,3.2444324881709580e-01,3.0227310425321013e-01,
 2.8161789382913022e-01,2.6237409987467630e-01,2.4444527929743110e-01,
 2.2774157920798560e-01,2.1217928415922149e-01,1.9768040204838785e-01,
 1.8417226659495109e-01,1.7158717959321215e-01,1.5986206677658180e-01,
 1.4893816446831032e-01,1.3876072474559029e-01,1.2927873958513672e-01,
 1.2044468859263034e-01,1.1221429459157042e-01,1.0454630845470191e-01,
 9.7402300570311157e-02,9.0746464713547553e-02,8.4545444298229341e-02,
 7.8768159951167080e-02,7.3385655798190036e-02,6.8370956688207488e-02,
 6.3698928171593103e-02,5.9346155071558458e-02,5.5290822035403850e-02,
 5.1512603279789626e-02,4.7992563670383612e-02,4.4713060400239056e-02,
 4.1657656639678478e-02,3.8811039570007040e-02,3.6158941471493483e-02,
 3.3688070696241988e-02,3.1386043371613687e-02,2.9241321489907903e-02,
 2.7243156588015606e-02,2.5381533279858336e-02,2.3647120811838066e-02,
 2.2031227195050143e-02,2.0525753225644563e-02,1.9123153686819359e-02]
