 1439.5611041553093  ,1480.5920276493214  ,1522.250790561691   ,
 1564.5099138439875  ,1607.3390638323951  ,1650.7049835239375  ,
 1694.5714250378394  ,1738.89909449209    ,1783.6456093227844  ,
 1828.765481615917   ,1874.2100878052406  ,1919.927671015457   ,
 1965.8633574344622  ,2011.9591880010348  ,2058.1541695220485  ,
 2104.384345385308   ,2150.5828869806037  ,2196.680205922386   ,
 2242.604081252121   ,2288.279821915498   ,2333.630445527091   ,
 2378.5768641279155  ,2423.0381195519763  ,2466.931630443225   ,
 2510.1734355553654  ,2552.6784965213483  ,2594.3610089537565  ,
 2635.134696307842   ,2674.9131675095955  ,2713.6102807527996  ,
 2751.140476259497   ,2787.4191684882658  ,2822.3631436832475  ,
 2855.890914492807   ,2887.9231209756026  ,2918.3829360099403  ,
 2947.1964204809715  ,2974.2929045196433  ,2999.6053697407583  ,
 3023.0707805839984  ,3044.630418102517   ,3064.2302060352345  ,
 3081.820992958978   ,3097.358815272755   ,3110.8051361588864  ,
 3122.127054874882   ,3131.2974824929656  ,3138.295269318301   ,
 3143.1053223689355  ,3145.718685367221   ,3146.132540683192   ,
 3144.350223954881   ,3140.3812064697922  ,3134.240971869284   ,
 3125.950925991268   ,3115.538285723955   ,3103.0358449592295  ,
 3088.4817872238295  ,3071.919490510981   ,3053.397208233791   ,
 3032.967800968759   ,3010.688471614987   ,2986.620393489867   ,
 2960.828384319894   ,2933.3805901660944  ,2904.3480937768004  ,
 2873.8045578926117  ,2841.8258793190053  ,2808.4898069764445  ,
 2773.8755821879545  ,2738.063585570615   ,2701.134987568323   ,
 2663.1714103361987  ,2624.254586949828   ,2584.4660645215954  ,
 2543.8869121124744  ,2502.5974218535575  ,2460.6768248760122  ,
 2418.203074416547   ,2375.2526072060027  ,2331.9001386323253  ,
 2288.2184850578587  ,2244.2783693626047  ,2200.148271035562   ,
 2155.8943179456714  ,2111.5801568769607  ,2067.2668653328724  ,
 2023.012885491124   ,1978.8739462956     ,1934.9030301136868  ,
 1891.150352835016   ,1847.663337229364   ,1804.4866214819083  ,
 1761.6620750622847  ,1719.2288134326554  ,1677.223239556453   ,
 1635.6790886960046  ,1594.6274767388052  ,1554.0969635892143  ,
 1514.113619684658   ,1474.7010976566746  ,1435.8807099182623  ,
 1397.6715095277234  ,1360.0903773511754  ,1323.152106642492   ,
 1286.8694904170816  ,1251.2534171547188  ,1216.312960800197   ,
 1182.0554665396394  ,1148.4866459825423  ,1115.6106726218118  ,
 1083.430260928627   ,1051.9467569354879  ,1021.1602332774154  ,
  991.0695626946055  , 961.6725003128455  , 932.9657719268762  ,
  904.9451445771834  , 877.6054980372746  , 850.940902653215   ,
  824.944687495582   , 799.6095004942854  , 774.9273748206804  ,
  750.8897929480767  , 727.4877365328886  , 704.711742482613   ,
  682.5519589701976  , 660.9981886262565  , 640.039934465558   ,
  619.6664464454534  , 599.8667595039616  , 580.6297302857422  ,
  561.9440745302508  , 543.7984000623676  , 526.18123572901    ,
  509.0810608281651  , 492.48633251105684 , 476.3855085461286  ,
  460.767070200505   , 445.6195435981546  , 430.9315178554845  ,
  416.69166237994335 , 402.888742787108   , 389.51163498822336 ,
  376.54933797412497 , 363.99098518336996 , 351.8258548286791  ,
  340.0433792419116  , 328.63315296974054 , 317.5849394550739  ,
  306.8886761808616  , 296.53448155789164 , 286.51265901594104 ,
  276.8137006106064  , 267.42828759415744 , 258.3472951907653  ,
  249.56179429919814 , 241.06305263736863 , 232.8425335927018  ,
  224.8918966400103  , 217.20299811153296 , 209.7678900082017  ,
  202.57881941568408 , 195.62822701268027 , 188.90874579928428 ,
  182.41319819958463 , 176.13459336665952 , 170.06612637838384 ,
  164.201175115139   , 158.53329743225225 , 153.0562285374153  ,
  147.7638781747366  , 142.6503273145773  , 137.70982447773105 ,
  132.93678343334625 , 128.32577971304337 , 123.87154674198823 ,
  119.56897278035255 , 115.41309774581678 , 111.39910966400518 ,
  107.5223409730319  , 103.7782655269174  , 100.16249517649766 ,
   96.6707760549429  ,  93.29898526733197 ,  90.04312783639124 ,
   86.89933328956224 ,  83.86385215973151 ,  80.93305301753821 ]
