  2669.9646436717044, 2587.8216725961006, 2508.170757960766 ,
  2430.938444321298 , 2356.053299957357 , 2283.445886489474 ,
  2213.048705355318 , 2144.7961520872714, 2078.624459771806 ,
  2014.471659186537 , 1952.2775400984278, 1891.9836044939545,
  1833.5330233541629, 1776.8705849428052, 1721.942662550223 ,
  1668.6971735245145, 1617.083538283942 , 1567.0526397054246,
  1518.556778848675 , 1471.5496455139055, 1425.9862791663686,
  1381.8230327939862, 1339.017535131024 , 1297.5286543984996,
  1257.3164693599588, 1218.3422344073135, 1180.5683474460436,
  1143.9583154882584, 1108.4767252812799, 1074.089214684649 ,
  1040.762442506823 , 1008.4640598003477,  977.1626797234147,
   946.827852455589 ,  917.4300385485486,  888.9405827867142,
   861.3316886500445,  834.5763925369313,  808.6485414714365,
   783.5227693021258,  759.1744739544166,  735.5797948929437]
