 1.3786022353970315e+05,1.4136261881410502e+05,1.4476898284920468e+05,
 1.4807446512331875e+05,1.5127507180093927e+05,1.5436764357934732e+05,
 1.5734982338994186e+05,1.6022001563753671e+05,1.6297733877273105e+05,
 1.6562157284155430e+05,1.6815310360319354e+05,1.7057286466410806e+05,
 1.7288227876458384e+05,1.7508319963438626e+05,1.7717785519334549e+05,
 1.7916879273582398e+05,1.8105882698878594e+05,1.8285099125129310e+05,
 1.8454849210583477e+05,1.8615466775836275e+05,1.8767295017343556e+05,
 1.8910683104804144e+05,1.9045983145979635e+05,1.9173547502010941e+05,
 1.9293726467076465e+05,1.9406866245498764e+05,1.9513307250038048e+05,
 1.9613382656290085e+05,1.9707417230102661e+05,1.9795726363496823e+05,
 1.9878615334592131e+05,1.9956378732871060e+05,2.0029300061951354e+05,
 2.0097651469769955e+05,2.0161693612512155e+05,2.0221675615429680e+05,
 2.0277835131119099e+05,2.0330398467838249e+05,2.0379580784676751e+05,
 2.0425586336543364e+05,2.0468608761789510e+05,2.0508831402635461e+05,
 2.0546427650011354e+05,2.0581561307985295e+05,2.0614386969070992e+05,
 2.0645050398724267e+05,2.0673688921715834e+05,2.0700431810153869e+05,
 2.0725400664447350e+05,2.0748709793581301e+05,2.0770466582620793e+05,
 2.0790771855443885e+05,2.0809720222325504e+05,2.0827400420144352e+05,
 2.0843895636713927e+05,2.0859283825241248e+05,2.0873638003367215e+05,
 2.0887026540746866e+05,2.0899513432295644e+05,2.0911158559021790e+05,
 2.0922017935572952e+05,2.0932143945145461e+05,2.0941585562417068e+05,
 2.0950388564029767e+05,2.0958595728154268e+05,2.0966247022095087e+05,
 2.0973379780000023e+05,2.0980028870118465e+05,2.0986226852085663e+05,
 2.0992004124865506e+05,2.0997389066149035e+05,2.1002408163184946e+05,
 2.1007086135516592e+05,2.1011446050280909e+05,2.1015509430279568e+05,
 2.1019296355296663e+05,2.1022825557135834e+05,2.1026114508591898e+05,
 2.1029179506631661e+05,2.1032035750383162e+05,2.1034697414130246e+05,
 2.1037177715506329e+05,2.1039488979281628e+05,2.1041642697088138e+05,
 2.1043649583041479e+05,2.1045519625944892e+05,2.1047262137896972e+05,
 2.1048885799794030e+05,2.1050398703868996e+05,2.1051808393074444e+05,
 2.1053121898477193e+05,2.1054345773422543e+05,2.1055486126071465e+05,
 2.1056548649366331e+05,2.1057538649078290e+05,2.1058461070198283e+05,
 2.1059320521077316e+05,2.1060121296563401e+05,2.1060867398987411e+05,
 2.1061562558191695e+05,2.1062210249956066e+05,2.1062813713205542e+05,
 2.1063375966244677e+05,2.1063899821548542e+05,2.1064387899970642e+05,
 2.1064842643600720e+05,2.1065266328038322e+05,2.1065661073689067e+05,
 2.1066028856288432e+05,2.1066371516853652e+05,2.1066690770724782e+05,
 2.1066988216262625e+05,2.1067265342711131e+05,2.1067523537698534e+05,
 2.1067764094149618e+05,2.1067988216709395e+05,2.1068197027831126e+05,
 2.1068391573294793e+05,2.1068572827521549e+05,2.1068741698376255e+05,
 2.1068899031744443e+05,2.1069045615756849e+05,2.1069182184705776e+05,
 2.1069309422764831e+05,2.1069427967354507e+05,2.1069538412385297e+05,
 2.1069641311189361e+05,2.1069737179310413e+05,2.1069826497083771e+05,
 2.1069909712022293e+05,2.1069987241087397e+05,2.1070059472740727e+05,
 2.1070126768921700e+05,2.1070189466836370e+05,2.1070247880657041e+05,
 2.1070302303097222e+05,2.1070353006864616e+05,2.1070400246046935e+05,
 2.1070444257362332e+05,2.1070485261364619e+05,2.1070523463534555e+05,
 2.1070559055314880e+05,2.1070592215071464e+05,2.1070623108977932e+05,
 2.1070651891861050e+05,2.1070678707962699e+05,2.1070703691674190e+05,
 2.1070726968201908e+05,2.1070748654197479e+05,2.1070768858344213e+05,
 2.1070787681895666e+05,2.1070805219191188e+05,2.1070821558120247e+05,
 2.1070836780569734e+05,2.1070850962829945e+05,2.1070864175978195e+05,
 2.1070876486236608e+05,2.1070887955299963e+05,2.1070898640650042e+05,
 2.1070908595838590e+05,2.1070917870759717e+05,2.1070926511897540e+05,
 2.1070934562559662e+05,2.1070942063095438e+05,2.1070949051095580e+05,
 2.1070955561583769e+05,2.1070961627189099e+05,2.1070967278311969e+05,
 2.1070972543275106e+05,2.1070977448465698e+05,2.1070982018468351e+05,
 2.1070986276186677e+05,2.1070990242961116e+05,2.1070993938672636e+05,
 2.1070997381843254e+05,2.1071000589730570e+05,2.1071003578411508e+05,
 2.1071006362865417e+05,2.1071008957048177e+05,2.1071011373961007e+05,
 2.1071013625717943e+05,2.1071015723604389e+05,2.1071017678134664e+05,
 2.1071019499105160e+05,2.1071021195642013e+05,2.1071022776248495e+05,
 2.1071024248846626e+05,2.1071025620816689e+05,2.1071026899035260e+05,
 2.1071028089908478e+05,2.1071029199404959e+05,2.1071030233085644e+05,
 2.1071031196130926e+05,2.1071032093367889e+05,2.1071032929293643e+05,
 2.1071033708097431e+05,2.1071034433682798e+05,2.1071035109686275e+05]
