 401918.85601570545,401897.1044506888 ,401876.6109258817 ,
 401857.3028991086 ,401839.11198653013,401821.9737270624 ,
 401805.82735981815,401790.6156138912 ,401776.2845098546 ,
 401762.7831723461 ,401750.0636530631 ,401738.0807636803 ,
 401726.79191826424,401716.15698439657,401706.1381428353 ,
 401696.6997550042 ,401687.8082379528 ,401679.43194655626,
 401671.54106217215,401664.10748781555,401657.10474921414,
 401650.50790144363,401644.29344104906,401638.43922296446,
 401632.92438234965,401627.7292608472 ,401622.835336979  ,
 401618.2251606879 ,401613.8822914607 ,401609.7912401201 ,
 401605.9374139282 ,401602.3070647699 ,401598.88724045194,
 401595.66573866294,401592.6310636757 ,401589.77238551935,
 401587.0795014422 ,401584.54279970925,401582.15322537185,
 401579.9022480849 ,401577.7818317657 ,401575.78440595523,
 401573.9028389207 ,401572.13041222177,401570.4607968027 ,
 401568.8880304565 ,401567.40649655374,401566.0109040668 ,
 401564.69626868085,401563.4578950425 ,401562.2913600265 ,
 401561.19249694154,401560.15738070116,401559.1823138016 ,
 401558.2638131431 ,401557.3985976108 ,401556.5835763494 ,
 401555.8158377581 ,401555.09263908357,401554.41139663843,
 401553.7696765859 ,401553.1651862375 ,401552.59576588665,
 401552.05938108684,401551.5541153924 ,401551.07816352125,
 401550.6298248981 ,401550.2074975949 ,401549.8096726017 ,
 401549.43492844066,401549.08192609384,401548.7494042124 ,
 401548.43617462117,401548.1411180687 ,401547.8631802311 ,
 401547.6013679497 ,401547.3547456764 ,401547.1224321395 ,
 401546.90359719074,401546.69745884073,401546.50328046817,
 401546.32036818325,401546.14806835394,401545.98576526763,
 401545.8328789319 ,401545.6888630042 ,401545.5532028368 ,
 401545.4254136409 ,401545.30503875326,401545.1916480039 ,
 401545.08483618125,401544.9842215816 ,401544.8894446476 ]
