 1.4274719074383477e+05,1.4459417495740220e+05,1.4637330860009373e+05,
 1.4808518649329289e+05,1.4973060229226932e+05,1.5131052787972862e+05,
 1.5282609327323671e+05,1.5427856708399070e+05,1.5566933778675686e+05,
 1.5699989586259256e+05,1.5827181695196172e+05,1.5948674604982397e+05,
 1.6064638283392641e+05,1.6175246808502302e+05,1.6280677127964597e+05,
 1.6381107925460572e+05,1.6476718601703015e+05,1.6567688355989984e+05,
 1.6654195373652724e+05,1.6736416106045744e+05,1.6814524643881607e+05,
 1.6888692173793225e+05,1.6959086514463034e+05,1.7025871726152589e+05,
 1.7089207783905129e+05,1.7149250316655191e+05,1.7206150399293532e+05,
 1.7260054392824048e+05,1.7311103832232949e+05,1.7359435351019836e+05,
 1.7405180645365347e+05,1.7448466464380466e+05,1.7489414631338901e+05,
 1.7528142085973758e+05,1.7564760948002525e+05,1.7599378597233561e+05,
 1.7632097768642972e+05,1.7663016659223437e+05,1.7692229043986564e+05,
 1.7719824400078261e+05,1.7745888037037716e+05,1.7770501231169392e+05,
 1.7793741363180001e+05,1.7815682057033299e+05,1.7836393321378017e+05,
 1.7855941687844487e+05,1.7874390350920486e+05,1.7891799306071817e+05,
 1.7908225483728727e+05,1.7923722883864489e+05,1.7938342704584988e+05,
 1.7952133468935208e+05,1.7965141148791602e+05,1.7977409282901374e+05,
 1.7988979093660170e+05,1.7999889598001764e+05,1.8010177714757176e+05,
 1.8019878368932646e+05,1.8029024590286647e+05,1.8037647609495273e+05,
 1.8045776949432012e+05,1.8053440512445290e+05,1.8060664664728253e+05,
 1.8067474315787692e+05,1.8073892995157020e+05,1.8079942925240612e+05,
 1.8085645090452797e+05,1.8091019303691146e+05,1.8096084268922760e+05,
 1.8100857641108095e+05,1.8105356083099724e+05,1.8109595319451985e+05,
 1.8113590187863386e+05,1.8117354687674122e+05,1.8120902026007758e+05,
 1.8124244661555189e+05,1.8127394345926397e+05,1.8130362162982894e+05,
 1.8133158565966086e+05,1.8135793412688377e+05,1.8138275998870225e+05,
 1.8140615089612303e+05,1.8142818949230816e+05,1.8144895369433693e+05,
 1.8146851695966721e+05,1.8148694853812447e+05,1.8150431370979859e+05,
 1.8152067401001585e+05,1.8153608744181794e+05,1.8155060867665315e+05,
 1.8156428924385417e+05,1.8157717770960319e+05,1.8158931984583178e+05,
 1.8160075878971332e+05,1.8161153519421470e+05,1.8162168737005178e+05,
 1.8163125141983514e+05,1.8164026136446928e+05,1.8164874926247663e+05,
 1.8165674532261095e+05,1.8166427800992754e+05,1.8167137414604373e+05,
 1.8167805900352114e+05,1.8168435639492405e+05,1.8169028875688440e+05,
 1.8169587722920286e+05,1.8170114172961350e+05,1.8170610102414375e+05,
 1.8171077279347970e+05,1.8171517369561206e+05,1.8171931942473748e+05,
 1.8172322476693735e+05,1.8172690365255615e+05,1.8173036920559607e+05,
 1.8173363379034220e+05,1.8173670905517615e+05,1.8173960597400009e+05,
 1.8174233488519109e+05,1.8174490552832984e+05,1.8174732707886861e+05,
 1.8174960818069882e+05,1.8175175697694541e+05,1.8175378113891688e+05,
 1.8175568789339715e+05,1.8175748404840549e+05,1.8175917601739152e+05,
 1.8176076984211308e+05,1.8176227121413965e+05,1.8176368549512181e+05,
 1.8176501773592507e+05,1.8176627269459525e+05,1.8176745485334675e+05,
 1.8176856843453003e+05,1.8176961741567915e+05,1.8177060554371896e+05,
 1.8177153634830078e+05,1.8177241315441314e+05,1.8177323909423500e+05,
 1.8177401711830380e+05,1.8177475000606128e+05,1.8177544037575048e+05,
 1.8177609069377455e+05,1.8177670328349443e+05,1.8177728033351546e+05,
 1.8177782390551374e+05,1.8177833594158021e+05,1.8177881827116467e+05,
 1.8177927261760450e+05,1.8177970060427257e+05,1.8178010376038440e+05,
 1.8178048352644697e+05,1.8178084125941084e+05,1.8178117823751387e+05,
 1.8178149566484237e+05,1.8178179467563922e+05,1.8178207633834673e+05,
 1.8178234165942791e+05,1.8178259158696074e+05,1.8178282701402117e+05,
 1.8178304878187922e+05,1.8178325768299817e+05,1.8178345446386901e+05,
 1.8178363982767693e+05,1.8178381443681038e+05,1.8178397891523250e+05,
 1.8178413385070532e+05,1.8178427979689252e+05,1.8178441727533736e+05,
 1.8178454677732379e+05,1.8178466876563529e+05,1.8178478367620497e+05]
