 1.6152786444563975e+06,1.6455099564571229e+06,1.6755973145670975e+06,
 1.7055189332209905e+06,1.7352535806967251e+06,1.7647806402198183e+06,
 1.7940801640142179e+06,1.8231329100105518e+06,1.8519203902177252e+06,
 1.8804249089362831e+06,1.9086295964277366e+06,1.9365184344312362e+06,
 1.9640762805069599e+06,1.9912888885648723e+06,2.0181429231936568e+06,
 2.0446259697124185e+06,2.0707265400716492e+06,2.0964340743465957e+06,
 2.1217389396142513e+06,2.1466324224866480e+06,2.1711067214320814e+06,
 2.1951549321799586e+06,2.2187710335638667e+06,2.2419498676740383e+06,
 2.2646871193026309e+06,2.2869792926877574e+06,2.3088236849929779e+06,
 2.3302183610148644e+06,2.3511621223770413e+06,2.3716544809522289e+06,
 2.3916956211434687e+06,2.4112863707697773e+06,2.4304281782191871e+06,
 2.4491230652542394e+06,2.4673735981986341e+06,2.4851828634310425e+06,
 2.5025544264296168e+06,2.5194923005006770e+06,2.5360009134721090e+06,
 2.5520850769134215e+06,2.5677499590779771e+06,2.5830010497902366e+06,
 2.5978441336900434e+06,2.6122852606030637e+06,2.6263307183674937e+06,
 2.6399870075122151e+06,2.6532608141412106e+06,2.6661589872196452e+06,
 2.6786885144805335e+06,2.6908565006191861e+06,2.7026701466725250e+06,
 2.7141367297432744e+06,2.7252635847574603e+06,2.7360580867081308e+06,
 2.7465276341722980e+06,2.7566796339641577e+06,2.7665214868383058e+06,
 2.7760605738655832e+06,2.7853042444674261e+06,2.7942598046322316e+06,
 2.8029345065491544e+06,2.8113355392024354e+06,2.8194700190121634e+06,
 2.8273449825999532e+06,2.8349673789365147e+06,2.8423440631835079e+06,
 2.8494817909535826e+06,2.8563872125832313e+06,2.8630668699233984e+06,
 2.8695271916917991e+06,2.8757744887629985e+06,2.8818149536140724e+06,
 2.8876546569610015e+06,2.8932995446600835e+06,2.8987554382464262e+06,
 2.9040280329146003e+06,2.9091228956039734e+06,2.9140454665324534e+06,
 2.9188010582360285e+06,2.9233948546921113e+06,2.9278319134843708e+06,
 2.9321171657118239e+06,2.9362554159269105e+06,2.9402513447398832e+06,
 2.9441095094084465e+06,2.9478343444252121e+06,2.9514301643831707e+06,
 2.9549011651384141e+06,2.9582514249003823e+06,2.9614849068429363e+06,
 2.9646054608520982e+06,2.9676168256793735e+06,2.9705226307034479e+06,
 2.9733263981936793e+06,2.9760315458390913e+06,2.9786413883545403e+06,
 2.9811591399336969e+06,2.9835879168907208e+06,2.9859307393923709e+06,
 2.9881905338993911e+06,2.9903701355779339e+06,2.9924722903695339e+06,
 2.9944996573031587e+06,2.9964548107802765e+06,2.9983402427115473e+06,
 3.0001583647428676e+06,3.0019115104792886e+06,3.0036019375495738e+06,
 3.0052318297466529e+06,3.0068032991426997e+06,3.0083183880806011e+06,
 3.0097790712118843e+06,3.0111872575093447e+06,3.0125447921321536e+06,
 3.0138534583337368e+06,3.0151149794122367e+06,3.0163310204579220e+06,
 3.0175031901188428e+06,3.0186330423740339e+06,3.0197220782424966e+06,
 3.0207717473945720e+06,3.0217834497820069e+06,3.0227585372630837e+06,
 3.0236983150842348e+06,3.0246040433775666e+06,3.0254769386434434e+06,
 3.0263181751590725e+06,3.0271288863369534e+06,3.0279101660735458e+06,
 3.0286630700668143e+06,3.0293886170551367e+06,3.0300877900478607e+06,
 3.0307615375342225e+06,3.0314107746275333e+06,3.0320363841817230e+06,
 3.0326392178849778e+06,3.0332200973183797e+06,3.0337798149688514e+06,
 3.0343191352221542e+06,3.0348387953293230e+06,3.0353395063299034e+06,
 3.0358219539521188e+06,3.0362867994869752e+06,3.0367346806320450e+06,
 3.0371662123061735e+06,3.0375819874405786e+06,3.0379825777429030e+06,
 3.0383685344378971e+06,3.0387403889811942e+06,3.0390986537503004e+06,
 3.0394438227146389e+06,3.0397763720825082e+06,3.0400967609251291e+06,
 3.0404054317797315e+06,3.0407028112415681e+06,3.0409893105152082e+06,
 3.0412653259514663e+06,3.0415312395754927e+06,3.0417874196527731e+06,
 3.0420342211075448e+06,3.0422719859945518e+06,3.0425010439759581e+06,
 3.0427217128444915e+06,3.0429342988323257e+06,3.0431390970409634e+06,
 3.0433363918702584e+06,3.0435264574563899e+06,3.0437095579361664e+06,
 3.0438859478279315e+06,3.0440558724184060e+06,3.0442195681126043e+06,
 3.0443772626768695e+06,3.0445291755680931e+06,3.0446755182774970e+06,
 3.0448164946171013e+06,3.0449523009624518e+06,3.0450831265330049e+06,
 3.0452091536454884e+06,3.0453305579585321e+06,3.0454475087194233e+06,
 3.0455601690292102e+06,3.0456686960220253e+06,3.0457732410922949e+06,
 3.0458739501172155e+06,3.0459709636400971e+06,3.0460644170634793e+06,
 3.0461544408549732e+06,3.0462411607109690e+06,3.0463246977250772e+06,
 3.0464051685721474e+06,3.0464826856624042e+06,3.0465573572868998e+06,
 3.0466292877788744e+06,3.0466985776597238e+06,3.0467653237647414e+06,
 3.0468296193851982e+06,3.0468915544062494e+06,3.0469512154151271e+06]
