 2.3701346532003165e+05,2.3701362097328671e+05,2.3701376447839613e+05,
 2.3701389678347739e+05,2.3701401876262735e+05,2.3701413122175430e+05,
 2.3701423490383939e+05,2.3701433049390870e+05,2.3701441862349695e+05,
 2.3701449987487734e+05,2.3701457478485606e+05,2.3701464384836447e+05,
 2.3701470752169003e+05,2.3701476622552262e+05,2.3701482034770865e+05,
 2.3701487024583234e+05,2.3701491624956523e+05,2.3701495866285160e+05,
 2.3701499776591401e+05,2.3701503381710293e+05,2.3701506705460654e+05,
 2.3701509769801996e+05,2.3701512594981614e+05,2.3701515199664293e+05,
 2.3701517601059590e+05,2.3701519815033066e+05,2.3701521856212427e+05,
 2.3701523738084093e+05,2.3701525473081000e+05,2.3701527072666888e+05,
 2.3701528547409677e+05,2.3701529907053220e+05,2.3701531160580524e+05,
 2.3701532316273599e+05,2.3701533381768444e+05,2.3701534364104387e+05,
 2.3701535269772023e+05,2.3701536104754836e+05,2.3701536874569702e+05,
 2.3701537584302726e+05,2.3701538238643025e+05,2.3701538841914191e+05,
 2.3701539398101711e+05,2.3701539910880456e+05,2.3701540383638276e+05,
 2.3701540819498638e+05,2.3701541221341473e+05,2.3701541591821556e+05,
 2.3701541933386799e+05,2.3701542248293856e+05,2.3701542538623294e+05,
 2.3701542806293402e+05,2.3701543053072557e+05,2.3701543280591365e+05,
 2.3701543490352979e+05,2.3701543683743291e+05,2.3701543862040073e+05,
 2.3701544026421261e+05,2.3701544177973003e+05,2.3701544317696552e+05,
 2.3701544446515077e+05,2.3701544565279709e+05,2.3701544674775077e+05,
 2.3701544775724670e+05,2.3701544868795417e+05,2.3701544954602263e+05,
 2.3701545033712091e+05,2.3701545106647542e+05,2.3701545173890676e+05,
 2.3701545235885738e+05,2.3701545293042273e+05,2.3701545345737922e+05,
 2.3701545394320926e+05,2.3701545439112221e+05,2.3701545480407530e+05]
