 507293.54116043705,506350.57324070827,505420.1055759951 ,
 504502.50855151773,503598.1240823259 ,502707.2657720357 ,
 501830.2190418422 ,500967.24121510837,500118.5619998974 ,
 499284.3839413021 ,498464.88281914615,497660.2081036433 ,
 496870.48373821896,496095.80885762104,495336.2586014371 ,
 494591.8848838872 ,493862.71718020155,493148.76339713886,
 492450.01084197627,491766.42718657636,491097.9614115362 ,
 490444.54474666587,489806.09164834075,489182.5007691149 ,
 488573.6559211627 ,487979.42707009683,487399.67125975323,
 486834.2335376008 ,486282.94790889043,485745.63820361363,
 485222.11894601857,484712.1962419795 ,484215.66856434935,
 483732.3275500507 ,483261.9588040333 ,482804.3425817399 ,
 482359.25449057337,481926.4662286632 ,481505.7461738473 ,
 481096.85997433163,480699.5711658207 ,480313.64170910907,
 479938.8324690387 ,479574.9037194636 ,479221.6156205091 ,
 478878.7285943098 ,478546.0037317515 ,478223.2031860131 ,
 477910.09047869145,477606.4308142593 ,477311.99138794426,
 477026.54163446603,476749.8534625176 ,476481.70148296806,
 476221.8632048695 ,475970.1192040587 ,475726.2532849941 ,
 475490.0526241635 ,475261.3078865127 ,475039.8133336539 ,
 474825.3669159396 ,474617.7703490908 ,474416.82917846227,
 474222.35282819526,474034.15464285744,473852.05191773723,
 473675.86591452674,473505.42187116644,473340.54900684487,
 473181.0805127154 ,473026.8535339332 ,472877.70915585215,
 472733.49237565947,472594.05206400715,472459.24093459354,
 472328.91550253856,472202.9360324924 ,472081.16649321123,
 471963.4745073823 ,471849.7312891285 ,471739.81158820033,
 471633.5936379252 ,471530.9590936203 ,471431.79296198144,
 471335.98351617076,471243.42226440436,471154.00387500116,
 471067.62610881386,470984.1897278573 ,470903.59845272184,
 470825.7588945996 ,470750.5804870548 ,470677.9754051555 ,
 470607.85850024736,470540.14724091755,470474.7616430099 ,
 470411.62421029346,470350.65986570914,470291.79589041084,
 470234.9618540477 ,470180.08954857494,470127.1129370969 ,
 470075.9680893667 ,470026.5931243454 ,469978.92815127777,
 469932.9152133492 ,469888.4982308989 ,469845.6229440703 ,
 469804.23686378344,469764.28921825415,469725.7308994884 ,
 469688.51441444986,469652.5938369662 ,469617.9247595627 ,
 469584.46424658905,469552.17078965256,469521.0042635912 ,
 469490.9258820525 ,469461.8981557349 ,469433.8848526599 ,
 469406.8509579877 ,469380.7626350409 ,469355.5871881768 ]
