 1.3664683168954257e-02,1.2242986987806436e-02,1.0969206662666937e-02,
 9.8279522799812787e-03,8.8054360370932675e-03,7.8893038546724130e-03,
 7.0684876986665474e-03,6.3330705594356503e-03,5.6741674733136243e-03,
 5.0838176990296875e-03,4.5548888677693963e-03,4.0809907287464855e-03,
 3.6563976744970399e-03,3.2759800471297211e-03,2.9351416208528414e-03,
 2.6297646417313470e-03,2.3561595531033800e-03,2.1110208280059146e-03,
 1.8913869103099801e-03,1.6946042037741386e-03,1.5182947088114400e-03,
 1.3603287116011494e-03,1.2187975765829988e-03,1.0919912338409714e-03,
 9.7837849858637966e-04,8.7658602054643906e-04,7.8538451235544114e-04,
 7.0367159577412069e-04,6.3046035113063943e-04,5.6486608276903741e-04,
 5.0609636506477359e-04,4.5344123783970535e-04,4.0626436135338139e-04,
 3.6399588925718128e-04,3.2612489934418122e-04,2.9219434088628525e-04,
 2.6179386151697643e-04,2.3455641496282899e-04,2.1015272926772308e-04,
 1.8828804991072231e-04,1.6869822351413198e-04,1.5114649892036415e-04,
 1.3542099094616917e-04,1.2133152472368938e-04,1.0870800743031917e-04,
 9.7397803352753125e-05,8.7264347730519709e-05,7.8185217122872725e-05,
 7.0050676226944769e-05,6.2762369143174422e-05,5.6232151126168403e-05,
 5.0381517033243026e-05,4.5139951013192569e-05,4.0443933208001244e-05,
 3.6236395462603999e-05,3.2466591051607746e-05,2.9089207056126055e-05,
 2.6062877506032497e-05,2.3351139005165540e-05,2.0921669865520893e-05,
 1.8744849046135778e-05,1.6794493465034546e-05,1.5047257498020968e-05,
 1.3481258017316570e-05,1.2078945435065843e-05,1.0822341756611157e-05,
 9.6963361419994586e-06,8.6875172837393314e-06,7.7837614384592121e-06,
 6.9739343693014335e-06,6.2480837799057781e-06,5.5974248068385630e-06,
 5.0143648725290494e-06,4.4924291752670822e-06,4.0248992161096246e-06,
 3.6059038082307207e-06,3.2306835341843415e-06,2.8948348321296824e-06,
 2.5937937076927092e-06,2.3239892775243787e-06,2.0808919359479526e-06,
 1.8654911429344315e-06,1.6715978380315403e-06,1.4976937247125855e-06,
 1.3420485115286565e-06,1.2027511603788359e-06,1.0780832478693552e-06,
 9.6632711663968719e-07,8.6604065276481816e-07,7.7641112423316943e-07,
 6.9617455549619658e-07,6.2403872204914500e-07,5.5889237483153937e-07,
 5.0055931426809485e-07,4.4838365430433234e-07,4.0160356767722631e-07]
