 1.1876416649770197e+05,1.1995989379985679e+05,1.2111994189758622e+05,
 1.2224457255115175e+05,1.2333411477090981e+05,1.2438895917366639e+05,
 1.2540955261088435e+05,1.2639639275832228e+05,1.2735002288553597e+05,
 1.2827102689408934e+05,1.2916002431239167e+05,1.3001766581413962e+05,
 1.3084462866521906e+05,1.3164161251946943e+05,1.3240933553707285e+05,
 1.3314853067898640e+05,1.3385994214645450e+05,1.3454432220151942e+05,
 1.3520242819122414e+05,1.3583501979500410e+05,1.3644285648385159e+05,
 1.3702669524370850e+05,1.3758728848124857e+05,1.3812538215269614e+05,
 1.3864171407661145e+05,1.3913701243947615e+05,1.3961199447117277e+05,
 1.4006736528729295e+05,1.4050381688731498e+05,1.4092202729266044e+05,
 1.4132265981405054e+05,1.4170636245226051e+05,1.4207376740811477e+05,
 1.4242549069286018e+05,1.4276213184124787e+05,1.4308427370289090e+05,
 1.4339248232050511e+05,1.4368730687563511e+05,1.4396927969414857e+05,
 1.4423891632373459e+05,1.4449671563980877e+05,1.4474316002090595e+05,
 1.4497871554142892e+05,1.4520383221718349e+05,1.4541894427035042e+05,
 1.4562447042533895e+05,1.4582081422809212e+05,1.4600836435327947e+05,
 1.4618749496708580e+05,1.4635856613700156e+05,1.4652192412662861e+05,
 1.4667790178854534e+05,1.4682681900370430e+05,1.4696898300148119e+05,
 1.4710468874467639e+05,1.4723421935818222e+05,1.4735784649583249e+05,
 1.4747583071240588e+05,1.4758842182528149e+05,1.4769585928784258e+05,
 1.4779837257048106e+05,1.4789618152280842e+05,1.4798949670886996e+05,
 1.4807851975071459e+05,1.4816344366361725e+05,1.4824445318397714e+05,
 1.4832172509372875e+05,1.4839542851889864e+05,1.4846572523784268e+05,
 1.4853276997161112e+05,1.4859671066426043e+05,1.4865768875785291e+05,
 1.4871583945504983e+05,1.4877129197709987e+05,1.4882416981336608e+05,
 1.4887459095620850e+05,1.4892266813303999e+05,1.4896850902746932e+05,
 1.4901221649289932e+05,1.4905388875991356e+05,1.4909361963249618e+05,
 1.4913149867948573e+05,1.4916761141782993e+05,1.4920203948791599e+05,
 1.4923486082305593e+05,1.4926614981139777e+05,1.4929597745170904e+05,
 1.4932441150315289e+05,1.4935151662817018e+05,1.4937735452987676e+05,
 1.4940198408388687e+05,1.4942546146428538e+05,1.4944784026450865e+05,
 1.4946917161313901e+05,1.4948950428460340e+05,1.4950888480516925e+05,
 1.4952735755570341e+05,1.4954496486654269e+05,1.4956174711000259e+05,
 1.4957774279442790e+05,1.4959298864277874e+05,1.4960751967332070e+05,
 1.4962136928523931e+05,1.4963456932802525e+05,1.4964715017187808e+05,
 1.4965914077492076e+05,1.4967056874750019e+05,1.4968146041839392e+05,
 1.4969184088975858e+05,1.4970173409506981e+05,1.4971116285311515e+05,
 1.4972014891807531e+05,1.4972871303095171e+05,1.4973687496392237e+05,
 1.4974465356696516e+05,1.4975206681020494e+05,1.4975913182365129e+05,
 1.4976586493798278e+05,1.4977228171957919e+05,1.4977839700764450e+05,
 1.4978422494733371e+05,1.4978977902154144e+05,1.4979507208310260e+05,
 1.4980011638237187e+05,1.4980492359676296e+05,1.4980950485663101e+05,
 1.4981387077069259e+05,1.4981803145127732e+05,1.4982199653617200e+05,
 1.4982577521144354e+05,1.4982937623290814e+05,1.4983280794620008e+05,
 1.4983607830504939e+05,1.4983919488994652e+05,1.4984216492639063e+05,
 1.4984499530037041e+05,1.4984769257481006e+05,1.4985026300488683e+05,
 1.4985271255193808e+05,1.4985504689756807e+05,1.4985727145671935e+05,
 1.4985939138995932e+05,1.4986141161559054e+05,1.4986333682094837e+05]
