 2.6099489729018454e+05,2.6099508498948364e+05,2.6099525631999911e+05,
 2.6099541270919467e+05,2.6099555546004896e+05,2.6099568576192591e+05,
 2.6099580470046354e+05,2.6099591326662875e+05,2.6099601236496060e+05,
 2.6099610282113217e+05,2.6099618538879667e+05,2.6099626075589948e+05,
 2.6099632955037855e+05,2.6099639234541994e+05,2.6099644966422074e+05,
 2.6099650198435216e+05,2.6099654974173897e+05,2.6099659333428627e+05,
 2.6099663312520320e+05,2.6099666944601526e+05,2.6099670259935770e+05,
 2.6099673286145102e+05,2.6099676048444016e+05,2.6099678569847054e+05,
 2.6099680871362853e+05,2.6099682972167034e+05,2.6099684889763617e+05,
 2.6099686640129663e+05,2.6099688237849087e+05,2.6099689696233839e+05,
 2.6099691027435148e+05,2.6099692242544563e+05,2.6099693351686155e+05,
 2.6099694364101274e+05,2.6099695288225164e+05,2.6099696131757653e+05,
 2.6099696901726810e+05,2.6099697604548401e+05,2.6099698246077896e+05,
 2.6099698831660685e+05,2.6099699366175552e+05,2.6099699854076284e+05,
 2.6099700299427891e+05,2.6099700705941097e+05,2.6099701077002918e+05,
 2.6099701415704979e+05,2.6099701724869359e+05,2.6099702007071924e+05,
 2.6099702264664110e+05,2.6099702499792023e+05,2.6099702714414833e+05,
 2.6099702910320665e+05,2.6099703089141875e+05,2.6099703252368333e+05,
 2.6099703401360076e+05,2.6099703537358475e+05,2.6099703661496655e+05,
 2.6099703774808929e+05,2.6099703878239397e+05,2.6099703972649830e+05,
 2.6099704058826779e+05,2.6099704137488466e+05,2.6099704209290232e+05,
 2.6099704274830289e+05,2.6099704334654761e+05,2.6099704389262135e+05,
 2.6099704439107145e+05,2.6099704484605277e+05,2.6099704526135584e+05,
 2.6099704564044002e+05,2.6099704598646579e+05,2.6099704630231427e+05,
 2.6099704659061850e+05,2.6099704685378022e+05,2.6099704709399136e+05,
 2.6099704731325462e+05,2.6099704751339581e+05,2.6099704769608375e+05,
 2.6099704786284018e+05,2.6099704801505266e+05,2.6099704815399135e+05,
 2.6099704828081327e+05,2.6099704839657486e+05,2.6099704850224164e+05,
 2.6099704859869307e+05,2.6099704868673315e+05,2.6099704876709572e+05,
 2.6099704884044945e+05,2.6099704890740625e+05,2.6099704896852394e+05,
 2.6099704902431139e+05,2.6099704907523398e+05,2.6099704912171589e+05,
 2.6099704916414359e+05,2.6099704920287163e+05,2.6099704923822210e+05,
 2.6099704927049021e+05,2.6099704929994483e+05,2.6099704932683034e+05]
