  7007537.9626410855, 7007525.081560402 , 7007512.89637116  ,
  7007501.369480789 , 7007490.465326477 , 7007480.150268541 ,
  7007470.392482821 , 7007461.161863576 , 7007452.429933104 ,
  7007444.169750711 , 7007436.3558305   , 7007428.964064826 ,
  7007421.971647205 , 7007415.357002747 , 7007409.099723379 ,
  7007403.180502534 , 7007397.581076292 , 7007392.284168473 ,
  7007387.273435381 , 7007382.533415983 , 7007378.049485437 ,
  7007373.807808277 , 7007369.795296275 , 7007365.999569061 ,
  7007362.408914513 , 7007359.0122530805, 7007355.799104442 ,
  7007352.759553963 , 7007349.884222518 , 7007347.164238249 ,
  7007344.591208172 , 7007342.157192636 , 7007339.8546814015,
  7007337.676569611 , 7007335.616136168 , 7007333.667023492 ,
  7007331.823217161 , 7007330.07902763  , 7007328.429073069 ,
  7007326.868262148 , 7007325.391778552 , 7007323.995066456 ,
  7007322.673815945 , 7007321.423949919 , 7007320.241611784 ,
  7007319.1231531175, 7007318.065122576 , 7007317.064255487 ,
  7007316.11746339  , 7007315.221824666 , 7007314.374575708 ,
  7007313.573102081 , 7007312.814930586 , 7007312.097721782 ]
