  8306408.5169664845, 8306227.791826264 , 8306053.691008422 ,
  8305885.972334384 , 8305724.402381212 , 8305568.756260696 ,
  8305418.817291426 , 8305274.37666592  , 8305135.23315034  ,
  8305001.192879101 , 8304872.069072354 , 8304747.681740531 ,
  8304627.857439351 , 8304512.429063227 , 8304401.235605215 ,
  8304294.121940613 , 8304190.938617914 , 8304091.541647871 ,
  8303995.7922762735, 8303903.556831799 , 8303814.706531734 ,
  8303729.117291789 , 8303646.669569886 , 8303567.248201352 ,
  8303490.742222945 , 8303417.044733449 , 8303346.052750057 ,
  8303277.66705119  , 8303211.792045145 , 8303148.335646202 ,
  8303087.2091369   , 8303028.327043583 , 8302971.607029397 ,
  8302916.969773105 , 8302864.338851474 , 8302813.640647273 ]
