 322428.6466163569 ,322420.30305723066,322412.68679963803,
 322405.734471209  ,322399.3882172171 ,322393.5952209154 ,
 322388.30726521584,322383.48033251584,322379.07423963473,
 322375.0523041557 ,322371.3810395605 ,322368.029876982  ,
 322364.9709113759 ,322362.1786695698 ,322359.62989834015,
 322357.30337104434,322355.1797112153 ,322353.2412313853 ,
 322351.4717858283 ,322349.8566362276 ,322348.3823291174 ,
 322347.03658391954,322345.80819064757,322344.68691660947,
 322343.663421279  ,322342.7291785348 ,322341.8764056117 ,
 322341.0979983148 ,322340.38747189834,322339.73890706705,
 322339.1469006362 ,322338.6065205499 ,322338.113264826  ,
 322337.66302406235,322337.2520471758 ,322336.87691017316,
 322336.5344876435 ,322336.2219267324 ,322335.93662334274,
 322335.67620048067,322335.4384883737 ,322335.22150651197,
 322335.0234470918 ,322334.8426599505 ,322334.67763883184,
 322334.52700883086,322334.38951494213,322334.2640116007 ,
 322334.1494531448 ,322334.04488510336,322333.94943623256,
 322333.862311272  ,322333.7827843113 ,322333.7101927513 ,
 322333.6439317652 ,322333.583449283  ,322333.52824136754,
 322333.4778480391 ,322333.4318494254 ,322333.3898622723 ,
 322333.351536748  ,322333.3165535277 ,322333.2846211372 ,
 322333.25547351775,322333.2288678198 ,322333.2045823567 ,
 322333.18241479085,322333.16218042094,322333.1437106607 ,
 322333.1268516176 ,322333.11146282614,322333.097416066  ,
 322333.0845943019 ,322333.07289070374,322333.06220775895,
 322333.0524564572 ,322333.0435555509 ,322333.0354308792 ,
 322333.0280147473 ,322333.0212453655 ,322333.015066331  ,
 322333.0094261619 ,322333.00427786144,322332.9995785372 ,
 322332.9952890332 ,322332.9913736114 ,322332.98779964686,
 322332.9845373627 ,322332.98155957717,322332.9788414797 ,
 322332.9763604236 ,322332.9740957365 ,322332.9720285498 ,
 322332.97014163877,322332.96841928276,322332.96684713045,
 322332.96541208355,322332.9641021847 ,322332.96290652035,
 322332.9618151279 ,322332.9608189142 ,322332.9599095788 ,
 322332.95907954517,322332.95832189766,322332.95763032354,
 322332.9569990613 ,322332.95642284973,322332.95589688834,
 322332.95541679516,322332.95497856976,322332.9545785605 ,
 322332.9542134365 ,322332.9538801542 ,322332.9535759369 ,
 322332.9532982507 ,322332.95304478036,322332.95281341544,
 322332.9526022272 ,322332.9524094563 ,322332.95223349717,
 322332.95207288273,322332.9519262756 ,322332.95179245324,
 322332.9516703011 ,322332.9515588026 ,322332.9514570274 ,
 322332.951364128  ,322332.9512793304 ,322332.95120192756,
 322332.9511312751 ,322332.9510667841 ,322332.951007917  ,
 322332.95095418405,322332.95090513694,322332.9508603671 ,
 322332.9508195017 ,322332.9507822    ,322332.9507481511 ,
 322332.950717072  ,322332.950688703  ,322332.95066280814,
 322332.9506391712 ,322332.9506175951 ,322332.95059790096]
