 300419.31006988016,300419.3098841051 ,300419.3097161394 ,
 300419.3095642744 ,300419.3094269676 ,300419.309302823  ,
 300419.30919057876,300419.3090890948 ,300419.30899733887,
 300419.3089143789 ,300419.30883937137,300419.3087715541 ,
 300419.30871023796,300419.3086547994 ,300419.3086046755 ,
 300419.3085593564 ,300419.3085183816 ,300419.30848133424,
 300419.3084478379 ,300419.30841755343,300419.3083901728 ,
 300419.3083654172 ,300419.30834303406,300419.3083227973 ,
 300419.30830450024,300419.308287956  ,300419.30827299814,
 300419.308259474  ,300419.30824724596,300419.3082361907 ,
 300419.3082261949 ,300419.30821715714,300419.3082089861 ,
 300419.30820159806,300419.3081949187 ,300419.30818888027,
 300419.3081834203 ,300419.30817848264,300419.3081740186 ,
 300419.30816998257,300419.3081663329 ,300419.30816303316,
 300419.3081600501 ,300419.30815735296,300419.3081549142 ,
 300419.30815270956,300419.3081507165 ,300419.30814891396,
 300419.3081472842 ,300419.3081458109 ,300419.3081444787 ]
