 545777.4745147726 ,544288.5068479814 ,542763.4433456036 ,
 541203.1327336453 ,539608.5582856253 ,537980.8383641114 ,
 536321.2259682986 ,534631.1072616227 ,532911.9987357372 ,
 531165.5436667365 ,529393.5068840653 ,527597.7688954211 ,
 525780.3186502822 ,523943.2451043532 ,522088.72840072046,
 520219.0291528305 ,518336.4780374998 ,516443.46370316966,
 514542.42071149836,512635.8169300661 ,510726.14023499796,
 508815.8858053231 ,506907.5425552415 ,505003.58041737514,
 503106.4375093728 ,501218.5078260228 ,499342.1295674706 ,
 497479.57405171305,495633.0353220641 ,493804.6209235883 ,
 491996.34315066383,490210.1117475062 ,488447.72739966516,
 486710.8761366264 ,485001.1253869688 ,483319.9201611474 ,
 481668.58132771   ,480048.3039782335 ,478460.157304462  ,
 476905.0852918875 ,475383.9078769438 ,473897.32356888684,
 472445.9119811014 ,471030.1376527478 ,469650.35398537794,
 468306.8077971476 ,466999.6443226021 ,465728.9123568167 ,
 464494.5698045096 ,463296.48932166904,462134.46404431824,
 461008.21344867995,459917.38914549147,458861.5806005472 ,
 457840.3209188471 ,456853.0922287831 ,455899.3312290695 ,
 454978.4342570367 ,454089.7623362939 ,453232.6459619578 ,
 452406.38952331996,451610.2757321383 ,450843.56947529473,
 450105.52169347246,449395.3728949997 ,448712.3563314828 ,
 448055.70099111926,447424.63443171984,446818.38525680196,
 446236.18538729596,445677.2721350195 ,445140.89007338637,
 444626.29267915053,444132.7438072378 ,443659.51897818723,
 443205.90650499845,442771.2084611787 ,442354.741507302  ,
 441955.8375812614 ,441573.84446826385,441208.1262555871 ,
 440858.06368402456,440523.05440904415,440202.51316315937,
 439895.87186038494,439602.5796102773 ,439322.1026870139 ,
 439053.9244306872 ,438797.54510273156,438552.481704358  ,
 438318.26773888886,438094.452966463  ,437880.60310376977,
 437676.2995226519 ,437481.1389103228 ,437294.73292263027,
 437116.70781916636,436946.70408574585,436784.37607622874,
 436629.3916119012 ,436481.4315459298 ,436340.18943649565,
 436205.3711388229 ,436076.69436367706,435953.88834217796,
 435836.69344000873,435724.8607403839 ,435618.15168172383,
 435516.3376951761 ,435419.19985490444,435326.5285206856 ,
 435238.1229786152 ,435153.7910997424 ,435073.3490233727 ,
 434996.62083742634,434923.4382664571 ,434853.6403688106 ,
 434787.0732391045 ,434723.5897328367 ,434663.049186093  ,
 434605.31715091725,434550.265140542  ,434497.7703814709 ,
 434447.71557579836,434399.98866950226,434354.4826288385 ,
 434311.0952293922 ,434269.7288494096 ,434230.29027233965,
 434192.69049671077,434156.8445524028 ,434122.67132619367,
 434090.0933926068 ,434059.03685198707,434029.4311755442 ,
 434001.20905633137,433974.3062665251 ,433948.6615205293 ,
 433924.21634365886,433900.9149465921 ,433878.70410520124,
 433857.53304511507,433837.3533315661 ,433818.11876405485,
 433799.7852748023 ,433782.31083215086,433765.6553482066 ,
 433749.7805904143 ,433734.65009825444,433720.2291029017 ,
 433706.48444475385,433693.38450584403,433680.8991397471 ,
 433668.9995972923 ,433657.6584664692 ,433646.84961125214,
 433636.5481132589 ,433626.7302162634 ,433617.37326881144,
 433608.45567671035,433599.95685285545,433591.8571705378 ,
 433584.13792020787,433576.78126496304,433569.7702022909 ,
 433563.0885237649 ,433556.72077848815,433550.652238813  ,
 433544.86886510573,433539.35727556323,433534.10471416265,
 433529.0990221032 ,433524.3286104057 ,433519.7824321323 ,
 433515.4499586414 ,433511.3211541124 ,433507.3864532557 ,
 433503.63673941564,433500.06332280964,433496.65792173066,
 433493.4126428879 ,433490.3199629183 ,433487.3727111079 ,
 433484.56405367283,433481.8874776901 ,433479.336775381  ,
 433476.9060308087 ,433474.5896057187 ,433472.3821263579 ,
 433470.2784715188 ,433468.27376040025,433466.36334136524,
 433464.5427813761 ,433462.8078555777 ,433461.1545375832 ]
